ubicageo_f,mediacce_f,siaplica
14124,5,
14124,6,
14124,7,
14124,8,
14124,9,
14125,1,1
14125,2,
14125,3,
14125,4,
14125,5,
14125,6,
14125,7,
14125,8,
14125,9,
15001,1,
15001,2,
15001,3,1
15001,4,
15001,5,
15001,6,1
15001,7,
15001,8,
15001,9,
15002,1,1
15002,2,
15002,3,
15002,4,
15002,5,
15002,6,
15002,7,
15002,8,
15002,9,
15003,1,1
15003,2,1
15003,3,1
15003,4,1
15003,5,1
15003,6,1
15003,7,
15003,8,
15003,9,
15004,1,
15004,2,
15004,3,
15004,4,
15004,5,
15004,6,
15004,7,
15004,8,1
15004,9,
15005,1,1
15005,2,1
15005,3,
15005,4,
15005,5,1
15005,6,1
15005,7,1
15005,8,
15005,9,
15006,1,1
15006,2,
15006,3,
15006,4,
15006,5,1
15006,6,
15006,7,
15006,8,
15006,9,
15007,1,1
15007,2,
15007,3,
15007,4,
15007,5,
15007,6,
15007,7,
15007,8,
15007,9,
15008,1,1
15008,2,1
15008,3,
15008,4,
15008,5,
15008,6,
15008,7,
15008,8,
15008,9,
15009,1,1
15009,2,1
15009,3,1
15009,4,
15009,5,
15009,6,
15009,7,
15009,8,
15009,9,
15010,1,
15010,2,
15010,3,1
15010,4,
15010,5,
15010,6,
15010,7,
15010,8,
15010,9,
15011,1,
15011,2,1
15011,3,
15011,4,
15011,5,1
15011,6,
15011,7,
15011,8,
15011,9,
15012,1,1
15012,2,
15012,3,
15012,4,
15012,5,
15012,6,
15012,7,
15012,8,
15012,9,
15013,1,1
15013,2,
15013,3,
15013,4,
15013,5,
15013,6,
15013,7,1
15013,8,
15013,9,
15014,1,1
15014,2,
15014,3,
15014,4,
15014,5,
15014,6,
15014,7,
15014,8,
15014,9,
15015,1,1
15015,2,
15015,3,1
15015,4,
15015,5,
15015,6,
15015,7,
15015,8,
15015,9,
15016,1,
15016,2,
15016,3,
15016,4,
15016,5,
15016,6,
15016,7,
15016,8,1
15016,9,
15017,1,1
15017,2,1
15017,3,1
15017,4,
15017,5,
15017,6,
15017,7,
15017,8,
15017,9,
15018,1,1
15018,2,
15018,3,
15018,4,
15018,5,1
15018,6,
15018,7,
15018,8,
15018,9,
15019,1,
15019,2,
15019,3,
15019,4,
15019,5,
15019,6,
15019,7,
15019,8,1
15019,9,
15020,1,1
15020,2,
15020,3,
15020,4,
15020,5,
15020,6,1
15020,7,
15020,8,
15020,9,
15021,1,1
15021,2,
15021,3,
15021,4,
15021,5,
15021,6,
15021,7,
15021,8,
15021,9,
15022,1,1
15022,2,
15022,3,1
15022,4,
15022,5,
15022,6,
15022,7,
15022,8,
15022,9,
15023,1,1
15023,2,1
15023,3,1
15023,4,1
15023,5,1
15023,6,1
15023,7,
15023,8,
15023,9,
15024,1,
15024,2,
15024,3,1
15024,4,
15024,5,
15024,6,
15024,7,
15024,8,
15024,9,
15025,1,1
15025,2,
15025,3,
15025,4,
15025,5,
15025,6,
15025,7,
15025,8,
15025,9,
15026,1,
15026,2,
15026,3,
15026,4,
15026,5,
15026,6,
15026,7,
15026,8,
15026,9,1
15027,1,1
15027,2,1
15027,3,
15027,4,
15027,5,
15027,6,1
15027,7,
15027,8,
15027,9,
15028,1,1
15028,2,
15028,3,
15028,4,
15028,5,
15028,6,
15028,7,
15028,8,
15028,9,
15029,1,
15029,2,
15029,3,
15029,4,
15029,5,
15029,6,
15029,7,
15029,8,1
15029,9,
15030,1,1
15030,2,
15030,3,
15030,4,
15030,5,
15030,6,
15030,7,
15030,8,
15030,9,
15031,1,
15031,2,
15031,3,
15031,4,
15031,5,
15031,6,
15031,7,1
15031,8,
15031,9,
15032,1,1
15032,2,
15032,3,
15032,4,
15032,5,
15032,6,
15032,7,
15032,8,
15032,9,
15033,1,
15033,2,
15033,3,
15033,4,
15033,5,
15033,6,
15033,7,
15033,8,1
15033,9,
15034,1,1
15034,2,
15034,3,1
15034,4,
15034,5,
15034,6,
15034,7,
15034,8,
15034,9,
15035,1,
15035,2,1
15035,3,
15035,4,
15035,5,
15035,6,
15035,7,
15035,8,
15035,9,
15036,1,1
15036,2,1
15036,3,
15036,4,
15036,5,
15036,6,1
15036,7,
15036,8,
15036,9,
15037,1,1
15037,2,
15037,3,
15037,4,
15037,5,
15037,6,
15037,7,
15037,8,
15037,9,
15038,1,
15038,2,
15038,3,
15038,4,
15038,5,
15038,6,
15038,7,
15038,8,1
15038,9,
15039,1,1
15039,2,1
15039,3,
15039,4,
15039,5,
15039,6,
15039,7,
15039,8,
15039,9,
15040,1,1
15040,2,
15040,3,
15040,4,
15040,5,
15040,6,
15040,7,
15040,8,
15040,9,
15041,1,
15041,2,
15041,3,
15041,4,
15041,5,
15041,6,
15041,7,
15041,8,1
15041,9,
15042,1,
15042,2,
15042,3,
15042,4,
15042,5,
15042,6,
15042,7,
15042,8,
15042,9,1
15043,1,1
15043,2,
15043,3,
15043,4,
15043,5,
15043,6,
15043,7,
15043,8,
15043,9,
15044,1,
15044,2,
15044,3,
15044,4,
15044,5,
15044,6,
15044,7,
15044,8,1
15044,9,
15045,1,1
15045,2,
15045,3,
15045,4,
15045,5,
15045,6,
15045,7,
15045,8,
15045,9,
15046,1,1
15046,2,
15046,3,
15046,4,
15046,5,
15046,6,
15046,7,1
15046,8,
15046,9,
15047,1,1
15047,2,
15047,3,
15047,4,
15047,5,
15047,6,
15047,7,
15047,8,
15047,9,
15048,1,1
15048,2,
15048,3,1
15048,4,
15048,5,
15048,6,
15048,7,
15048,8,
15048,9,
15049,1,1
15049,2,1
15049,3,1
15049,4,
15049,5,1
15049,6,
15049,7,
15049,8,
15049,9,
15050,1,1
15050,2,
15050,3,
15050,4,
15050,5,
15050,6,
15050,7,
15050,8,
15050,9,
15051,1,
15051,2,
15051,3,1
15051,4,
15051,5,
15051,6,
15051,7,
15051,8,
15051,9,
15052,1,
15052,2,
15052,3,
15052,4,
15052,5,
15052,6,
15052,7,
15052,8,
15052,9,1
15053,1,1
15053,2,
15053,3,1
15053,4,
15053,5,
15053,6,
15053,7,
15053,8,
15053,9,
15054,1,1
15054,2,
15054,3,1
15054,4,
15054,5,1
15054,6,1
15054,7,1
15054,8,
15054,9,
15055,1,1
15055,2,1
15055,3,1
15055,4,
15055,5,
15055,6,
15055,7,
15055,8,
15055,9,
15056,1,1
15056,2,
15056,3,
15056,4,
15056,5,
15056,6,
15056,7,
15056,8,
15056,9,
15057,1,
15057,2,
15057,3,
15057,4,
15057,5,
15057,6,
15057,7,
15057,8,1
15057,9,
15058,1,1
15058,2,
15058,3,1
15058,4,
15058,5,
15058,6,
15058,7,
15058,8,
15058,9,
15059,1,
15059,2,
15059,3,
15059,4,
15059,5,
15059,6,
15059,7,
15059,8,1
15059,9,
15060,1,
15060,2,1
15060,3,1
15060,4,
15060,5,
15060,6,
15060,7,
15060,8,
15060,9,
15061,1,1
15061,2,1
15061,3,1
15061,4,1
15061,5,
15061,6,
15061,7,
15061,8,
15061,9,
15062,1,
15062,2,
15062,3,
15062,4,
15062,5,
15062,6,
15062,7,
15062,8,1
15062,9,
15063,1,NA
15063,2,NA
15063,3,NA
15063,4,NA
15063,5,NA
15063,6,NA
15063,7,NA
15063,8,NA
15063,9,NA
15064,1,1
15064,2,
15064,3,
15064,4,
15064,5,
15064,6,
15064,7,
15064,8,
15064,9,
15065,1,
15065,2,
15065,3,
15065,4,
15065,5,
15065,6,
15065,7,
15065,8,1
15065,9,
15066,1,
15066,2,
15066,3,
15066,4,
15066,5,
15066,6,
15066,7,
15066,8,
15066,9,1
15067,1,1
15067,2,
15067,3,1
15067,4,
15067,5,1
15067,6,
15067,7,
15067,8,
15067,9,
15068,1,
15068,2,
15068,3,
15068,4,
15068,5,
15068,6,
15068,7,
15068,8,1
15068,9,
15069,1,1
15069,2,
15069,3,
15069,4,
15069,5,
15069,6,
15069,7,
15069,8,
15069,9,
15070,1,1
15070,2,
15070,3,1
15070,4,1
15070,5,1
15070,6,1
15070,7,
15070,8,
15070,9,
15071,1,
15071,2,
15071,3,1
15071,4,
15071,5,1
15071,6,1
15071,7,
15071,8,
15071,9,
15072,1,
15072,2,
15072,3,
15072,4,
15072,5,
15072,6,
15072,7,
15072,8,1
15072,9,
15073,1,
15073,2,
15073,3,
15073,4,
15073,5,
15073,6,
15073,7,
15073,8,1
15073,9,
15074,1,1
15074,2,
15074,3,
15074,4,
15074,5,
15074,6,
15074,7,
15074,8,
15074,9,
15075,1,1
15075,2,
15075,3,1
15075,4,
15075,5,
15075,6,
15075,7,
15075,8,
15075,9,
15076,1,
15076,2,
15076,3,
15076,4,
15076,5,
15076,6,
15076,7,
15076,8,
15076,9,1
15077,1,1
15077,2,1
15077,3,
15077,4,
15077,5,
15077,6,
15077,7,
15077,8,
15077,9,
15078,1,
15078,2,
15078,3,
15078,4,
15078,5,
15078,6,
15078,7,
15078,8,1
15078,9,
15079,1,
15079,2,
15079,3,
15079,4,
15079,5,
15079,6,
15079,7,
15079,8,
15079,9,1
15080,1,1
15080,2,
15080,3,1
15080,4,
15080,5,
15080,6,
15080,7,
15080,8,
15080,9,
15081,1,1
15081,2,
15081,3,1
15081,4,
15081,5,
15081,6,
15081,7,1
15081,8,
15081,9,
15082,1,
15082,2,
15082,3,
15082,4,
15082,5,
15082,6,
15082,7,
15082,8,1
15082,9,
15083,1,1
15083,2,
15083,3,
15083,4,
15083,5,
15083,6,
15083,7,
15083,8,
15083,9,
15084,1,
15084,2,
15084,3,
15084,4,
15084,5,
15084,6,
15084,7,1
15084,8,
15084,9,
15085,1,
15085,2,
15085,3,
15085,4,
15085,5,
15085,6,
15085,7,
15085,8,1
15085,9,
15086,1,
15086,2,
15086,3,
15086,4,
15086,5,
15086,6,
15086,7,
15086,8,
15086,9,1
15087,1,1
15087,2,
15087,3,1
15087,4,
15087,5,
15087,6,
15087,7,
15087,8,
15087,9,
15088,1,1
15088,2,
15088,3,1
15088,4,
15088,5,
15088,6,
15088,7,
15088,8,
15088,9,
15089,1,1
15089,2,
15089,3,
15089,4,
15089,5,
15089,6,
15089,7,
15089,8,
15089,9,
15090,1,1
15090,2,
15090,3,
15090,4,
15090,5,
15090,6,
15090,7,
15090,8,
15090,9,
15091,1,
15091,2,
15091,3,
15091,4,
15091,5,
15091,6,
15091,7,
15091,8,1
15091,9,
15092,1,
15092,2,
15092,3,
15092,4,
15092,5,
15092,6,
15092,7,
15092,8,1
15092,9,
15093,1,
15093,2,
15093,3,
15093,4,
15093,5,
15093,6,
15093,7,
15093,8,1
15093,9,
15094,1,1
15094,2,1
15094,3,1
15094,4,
15094,5,
15094,6,
15094,7,
15094,8,
15094,9,
15095,1,1
15095,2,
15095,3,1
15095,4,
15095,5,1
15095,6,1
15095,7,
15095,8,
15095,9,
15096,1,1
15096,2,1
15096,3,
15096,4,
15096,5,
15096,6,
15096,7,
15096,8,
15096,9,
15097,1,1
15097,2,
15097,3,
15097,4,
15097,5,
15097,6,
15097,7,
15097,8,
15097,9,
15098,1,1
15098,2,
15098,3,1
15098,4,
15098,5,
15098,6,
15098,7,
15098,8,
15098,9,
15099,1,
15099,2,1
15099,3,
15099,4,
15099,5,
15099,6,
15099,7,
15099,8,
15099,9,
15100,1,1
15100,2,
15100,3,
15100,4,
15100,5,
15100,6,1
15100,7,
15100,8,
15100,9,
15101,1,1
15101,2,
15101,3,1
15101,4,
15101,5,
15101,6,1
15101,7,
15101,8,
15101,9,
15102,1,1
15102,2,
15102,3,
15102,4,
15102,5,
15102,6,
15102,7,
15102,8,
15102,9,
15103,1,
15103,2,
15103,3,
15103,4,
15103,5,
15103,6,
15103,7,
15103,8,1
15103,9,
15104,1,
15104,2,1
15104,3,
15104,4,
15104,5,
15104,6,
15104,7,
15104,8,
15104,9,
15105,1,1
15105,2,
15105,3,
15105,4,
15105,5,
15105,6,
15105,7,
15105,8,
15105,9,
15106,1,
15106,2,
15106,3,
15106,4,
15106,5,
15106,6,
15106,7,
15106,8,1
15106,9,
15107,1,
15107,2,
15107,3,
15107,4,
15107,5,
15107,6,
15107,7,
15107,8,
15107,9,1
15108,1,1
15108,2,
15108,3,1
15108,4,
15108,5,
15108,6,
15108,7,
15108,8,
15108,9,
15109,1,1
15109,2,
15109,3,1
15109,4,
15109,5,
15109,6,
15109,7,
15109,8,
15109,9,
15110,1,
15110,2,
15110,3,
15110,4,
15110,5,
15110,6,
15110,7,
15110,8,
15110,9,1
15111,1,1
15111,2,
15111,3,
15111,4,
15111,5,
15111,6,
15111,7,
15111,8,
15111,9,
15112,1,
15112,2,
15112,3,
15112,4,
15112,5,
15112,6,
15112,7,
15112,8,
15112,9,1
15113,1,
15113,2,
15113,3,
15113,4,
15113,5,
15113,6,
15113,7,
15113,8,
15113,9,1
15114,1,1
15114,2,
15114,3,
15114,4,
15114,5,
15114,6,
15114,7,
15114,8,
15114,9,
15115,1,1
15115,2,1
15115,3,
15115,4,
15115,5,
15115,6,
15115,7,
15115,8,
15115,9,
15116,1,
15116,2,
15116,3,
15116,4,
15116,5,
15116,6,
15116,7,
15116,8,
15116,9,1
15117,1,
15117,2,
15117,3,
15117,4,
15117,5,
15117,6,
15117,7,
15117,8,1
15117,9,
15118,1,
15118,2,
15118,3,
15118,4,
15118,5,
15118,6,
15118,7,
15118,8,
15118,9,1
15119,1,1
15119,2,
15119,3,
15119,4,
15119,5,
15119,6,
15119,7,
15119,8,
15119,9,
15120,1,
15120,2,
15120,3,
15120,4,
15120,5,
15120,6,1
15120,7,
15120,8,
15120,9,
15121,1,1
15121,2,
15121,3,
15121,4,
15121,5,
15121,6,
15121,7,
15121,8,
15121,9,
15122,1,1
15122,2,
15122,3,1
15122,4,
15122,5,
15122,6,
15122,7,
15122,8,
15122,9,
15123,1,
15123,2,1
15123,3,1
15123,4,
15123,5,1
15123,6,1
15123,7,
15123,8,
15123,9,
15124,1,1
15124,2,
15124,3,
15124,4,
15124,5,
15124,6,
15124,7,
15124,8,
15124,9,
15125,1,1
15125,2,
15125,3,
15125,4,
15125,5,
15125,6,
15125,7,1
15125,8,
15125,9,
16001,1,
16001,2,
16001,3,
16001,4,
16001,5,
16001,6,
16001,7,
16001,8,
16001,9,1
16002,1,
16002,2,
16002,3,
16002,4,
16002,5,
16002,6,
16002,7,
16002,8,1
16002,9,
16003,1,1
16003,2,
16003,3,
16003,4,
16003,5,
16003,6,
16003,7,
16003,8,
16003,9,
16004,1,1
16004,2,
16004,3,
16004,4,
16004,5,
16004,6,
16004,7,
16004,8,
16004,9,
16005,1,1
16005,2,1
16005,3,
16005,4,
16005,5,
16005,6,
16005,7,
16005,8,
16005,9,
16006,1,1
16006,2,
16006,3,
16006,4,
16006,5,
16006,6,
16006,7,
16006,8,
16006,9,
16007,1,
16007,2,
16007,3,
16007,4,
16007,5,
16007,6,
16007,7,
16007,8,1
16007,9,
16008,1,NA
16008,2,NA
16008,3,NA
16008,4,NA
16008,5,NA
16008,6,NA
16008,7,NA
16008,8,NA
16008,9,NA
16009,1,1
16009,2,1
16009,3,1
16009,4,1
16009,5,1
16009,6,
16009,7,
16009,8,
16009,9,
16010,1,NA
16010,2,NA
16010,3,NA
16010,4,NA
16010,5,NA
16010,6,NA
16010,7,NA
16010,8,NA
16010,9,NA
16011,1,1
16011,2,
16011,3,
16011,4,
16011,5,
16011,6,
16011,7,
16011,8,
16011,9,
16012,1,
16012,2,
16012,3,
16012,4,
16012,5,
16012,6,
16012,7,
16012,8,1
16012,9,
16013,1,1
16013,2,
16013,3,1
16013,4,
16013,5,
16013,6,
16013,7,
16013,8,
16013,9,
16014,1,
16014,2,
16014,3,
16014,4,
16014,5,
16014,6,
16014,7,1
16014,8,
16014,9,
16015,1,
16015,2,
16015,3,
16015,4,
16015,5,
16015,6,
16015,7,
16015,8,1
16015,9,
16016,1,
16016,2,
16016,3,
16016,4,
16016,5,
16016,6,
16016,7,
16016,8,1
16016,9,
16017,1,
16017,2,
16017,3,
16017,4,
16017,5,
16017,6,
16017,7,
16017,8,1
16017,9,
16018,1,1
16018,2,
16018,3,
16018,4,
16018,5,
16018,6,
16018,7,
16018,8,
16018,9,
16019,1,1
16019,2,
16019,3,
16019,4,
16019,5,
16019,6,
16019,7,
16019,8,
16019,9,
16020,1,1
16020,2,
16020,3,
16020,4,
16020,5,
16020,6,
16020,7,
16020,8,
16020,9,
16021,1,
16021,2,
16021,3,
16021,4,
16021,5,
16021,6,
16021,7,
16021,8,1
16021,9,
16022,1,
16022,2,
16022,3,
16022,4,
16022,5,
16022,6,
16022,7,
16022,8,1
16022,9,
16023,1,1
16023,2,1
16023,3,1
16023,4,1
16023,5,1
16023,6,1
16023,7,
16023,8,
16023,9,
16024,1,
16024,2,
16024,3,
16024,4,
16024,5,
16024,6,
16024,7,
16024,8,1
16024,9,
16025,1,
16025,2,
16025,3,
16025,4,
16025,5,
16025,6,
16025,7,
16025,8,1
16025,9,
16026,1,1
16026,2,
16026,3,
16026,4,
16026,5,
16026,6,
16026,7,
16026,8,
16026,9,
16027,1,1
16027,2,1
16027,3,
16027,4,
16027,5,
16027,6,
16027,7,
16027,8,
16027,9,
16028,1,1
16028,2,
16028,3,
16028,4,
16028,5,
16028,6,
16028,7,
16028,8,
16028,9,
16029,1,1
16029,2,1
16029,3,1
16029,4,1
16029,5,1
16029,6,
16029,7,
16029,8,
16029,9,
16030,1,1
16030,2,1
16030,3,
16030,4,
16030,5,
16030,6,
16030,7,
16030,8,
16030,9,
16031,1,1
16031,2,
16031,3,1
16031,4,1
16031,5,1
16031,6,1
16031,7,
16031,8,
16031,9,
16032,1,
16032,2,
16032,3,
16032,4,
16032,5,
16032,6,
16032,7,
16032,8,
16032,9,1
16033,1,
16033,2,
16033,3,
16033,4,
16033,5,
16033,6,
16033,7,
16033,8,1
16033,9,
16034,1,1
16034,2,
16034,3,
16034,4,
16034,5,
16034,6,
16034,7,
16034,8,
16034,9,
16035,1,
16035,2,
16035,3,
16035,4,
16035,5,
16035,6,
16035,7,1
16035,8,
16035,9,
16036,1,1
16036,2,
16036,3,
16036,4,
16036,5,1
16036,6,1
16036,7,
16036,8,
16036,9,
16037,1,
16037,2,
16037,3,
16037,4,
16037,5,
16037,6,
16037,7,
16037,8,1
16037,9,
16038,1,
16038,2,
16038,3,1
16038,4,1
16038,5,
16038,6,
16038,7,
16038,8,
16038,9,
16039,1,1
16039,2,
16039,3,
16039,4,
16039,5,
16039,6,
16039,7,
16039,8,
16039,9,
16040,1,1
16040,2,1
16040,3,
16040,4,
16040,5,
16040,6,
16040,7,
16040,8,
16040,9,
16041,1,
16041,2,
16041,3,1
16041,4,
16041,5,
16041,6,
16041,7,
16041,8,
16041,9,
16042,1,
16042,2,
16042,3,
16042,4,
16042,5,
16042,6,
16042,7,
16042,8,1
16042,9,
16043,1,
16043,2,
16043,3,
16043,4,
16043,5,
16043,6,
16043,7,
16043,8,
16043,9,1
16044,1,
16044,2,
16044,3,
16044,4,
16044,5,
16044,6,
16044,7,
16044,8,
16044,9,1
16045,1,1
16045,2,1
16045,3,
16045,4,
16045,5,
16045,6,
16045,7,
16045,8,
16045,9,
16046,1,
16046,2,
16046,3,
16046,4,
16046,5,
16046,6,
16046,7,
16046,8,1
16046,9,
16047,1,1
16047,2,
16047,3,
16047,4,
16047,5,
16047,6,
16047,7,
16047,8,
16047,9,
16048,1,1
16048,2,
16048,3,1
16048,4,
16048,5,
16048,6,
16048,7,1
16048,8,
16048,9,
16049,1,
16049,2,
16049,3,
16049,4,
16049,5,
16049,6,
16049,7,
16049,8,1
16049,9,
16050,1,
16050,2,
16050,3,
16050,4,
16050,5,
16050,6,
16050,7,
16050,8,1
16050,9,
16051,1,ND
16051,2,ND
16051,3,ND
16051,4,ND
16051,5,ND
16051,6,ND
16051,7,ND
16051,8,ND
16051,9,ND
16052,1,1
16052,2,1
16052,3,
16052,4,
16052,5,
16052,6,
16052,7,
16052,8,
16052,9,
16053,1,1
16053,2,
16053,3,
16053,4,
16053,5,
16053,6,
16053,7,
16053,8,
16053,9,
16054,1,
16054,2,
16054,3,
16054,4,
16054,5,
16054,6,
16054,7,
16054,8,1
16054,9,
16055,1,
16055,2,
16055,3,
16055,4,
16055,5,
16055,6,
16055,7,
16055,8,1
16055,9,
16056,1,1
16056,2,
16056,3,
16056,4,
16056,5,
16056,6,
16056,7,
16056,8,
16056,9,
16057,1,1
16057,2,
16057,3,
16057,4,
16057,5,
16057,6,
16057,7,
16057,8,
16057,9,
16058,1,1
16058,2,
16058,3,
16058,4,
16058,5,1
16058,6,
16058,7,
16058,8,
16058,9,
16059,1,
16059,2,
16059,3,
16059,4,
16059,5,
16059,6,
16059,7,
16059,8,1
16059,9,
16060,1,
16060,2,
16060,3,
16060,4,
16060,5,
16060,6,
16060,7,
16060,8,
16060,9,1
16061,1,
16061,2,
16061,3,
16061,4,
16061,5,
16061,6,
16061,7,
16061,8,1
16061,9,
16062,1,1
16062,2,
16062,3,1
16062,4,1
16062,5,1
16062,6,
16062,7,
16062,8,
16062,9,
16063,1,
16063,2,
16063,3,
16063,4,
16063,5,
16063,6,
16063,7,
16063,8,
16063,9,1
16064,1,
16064,2,
16064,3,
16064,4,
16064,5,
16064,6,
16064,7,
16064,8,1
16064,9,
16065,1,
16065,2,
16065,3,
16065,4,
16065,5,
16065,6,
16065,7,
16065,8,1
16065,9,
16066,1,1
16066,2,
16066,3,
16066,4,
16066,5,
16066,6,
16066,7,
16066,8,
16066,9,
16067,1,1
16067,2,
16067,3,
16067,4,
16067,5,
16067,6,
16067,7,
16067,8,
16067,9,
16068,1,
16068,2,
16068,3,
16068,4,
16068,5,
16068,6,
16068,7,
16068,8,1
16068,9,
16069,1,
16069,2,
16069,3,
16069,4,
16069,5,
16069,6,
16069,7,
16069,8,1
16069,9,
16070,1,
16070,2,
16070,3,
16070,4,
16070,5,
16070,6,
16070,7,
16070,8,
16070,9,1
16071,1,
16071,2,
16071,3,
16071,4,
16071,5,
16071,6,
16071,7,
16071,8,1
16071,9,
16072,1,
16072,2,
16072,3,
16072,4,
16072,5,
16072,6,
16072,7,
16072,8,
16072,9,1
16073,1,
16073,2,
16073,3,
16073,4,
16073,5,
16073,6,
16073,7,
16073,8,
16073,9,1
16074,1,
16074,2,
16074,3,
16074,4,
16074,5,
16074,6,
16074,7,
16074,8,1
16074,9,
16075,1,1
16075,2,
16075,3,
16075,4,
16075,5,
16075,6,
16075,7,
16075,8,
16075,9,
16076,1,
16076,2,
16076,3,
16076,4,
16076,5,
16076,6,
16076,7,
16076,8,1
16076,9,
16077,1,
16077,2,
16077,3,
16077,4,
16077,5,
16077,6,
16077,7,
16077,8,1
16077,9,
16078,1,1
16078,2,
16078,3,
16078,4,
16078,5,
16078,6,
16078,7,
16078,8,
16078,9,
16079,1,
16079,2,
16079,3,
16079,4,
16079,5,
16079,6,
16079,7,
16079,8,1
16079,9,
16080,1,
16080,2,
16080,3,
16080,4,
16080,5,
16080,6,
16080,7,
16080,8,
16080,9,1
16081,1,
16081,2,
16081,3,
16081,4,
16081,5,
16081,6,
16081,7,
16081,8,1
16081,9,
16082,1,
16082,2,
16082,3,
16082,4,
16082,5,
16082,6,
16082,7,
16082,8,1
16082,9,
16083,1,1
16083,2,
16083,3,
16083,4,1
16083,5,
16083,6,1
16083,7,
16083,8,
16083,9,
16084,1,1
16084,2,
16084,3,
16084,4,
16084,5,
16084,6,
16084,7,
16084,8,
16084,9,
16085,1,1
16085,2,
16085,3,
16085,4,
16085,5,
16085,6,
16085,7,
16085,8,
16085,9,
16086,1,1
16086,2,
16086,3,
16086,4,
16086,5,
16086,6,
16086,7,
16086,8,
16086,9,
16087,1,1
16087,2,
16087,3,1
16087,4,
16087,5,
16087,6,
16087,7,
16087,8,
16087,9,
16088,1,
16088,2,
16088,3,
16088,4,
16088,5,
16088,6,
16088,7,
16088,8,1
16088,9,
16089,1,
16089,2,
16089,3,
16089,4,
16089,5,
16089,6,
16089,7,
16089,8,
16089,9,1
16090,1,1
16090,2,
16090,3,
16090,4,
16090,5,
16090,6,
16090,7,
16090,8,
16090,9,
16091,1,
16091,2,
16091,3,
16091,4,
16091,5,
16091,6,
16091,7,
16091,8,1
16091,9,
16092,1,
16092,2,
16092,3,
16092,4,
16092,5,
16092,6,
16092,7,
16092,8,
16092,9,1
16093,1,1
16093,2,1
16093,3,
16093,4,
16093,5,
16093,6,
16093,7,
16093,8,
16093,9,
16094,1,
16094,2,
16094,3,
16094,4,
16094,5,
16094,6,
16094,7,
16094,8,
16094,9,1
16095,1,
16095,2,
16095,3,
16095,4,
16095,5,
16095,6,
16095,7,
16095,8,1
16095,9,
16096,1,
16096,2,
16096,3,
16096,4,
16096,5,
16096,6,
16096,7,
16096,8,1
16096,9,
16097,1,
16097,2,
16097,3,
16097,4,
16097,5,
16097,6,
16097,7,
16097,8,1
16097,9,
16098,1,1
16098,2,
16098,3,
16098,4,
16098,5,
16098,6,
16098,7,
16098,8,
16098,9,
16099,1,
16099,2,
16099,3,
16099,4,
16099,5,
16099,6,
16099,7,
16099,8,1
16099,9,
16100,1,
16100,2,
16100,3,
16100,4,
16100,5,
16100,6,
16100,7,
16100,8,1
16100,9,
16101,1,
16101,2,
16101,3,
16101,4,1
16101,5,1
16101,6,
16101,7,
16101,8,
16101,9,
16102,1,1
16102,2,1
16102,3,1
16102,4,
16102,5,
16102,6,
16102,7,
16102,8,
16102,9,
16103,1,
16103,2,
16103,3,
16103,4,
16103,5,
16103,6,
16103,7,
16103,8,1
16103,9,
16104,1,1
16104,2,
16104,3,
16104,4,
16104,5,
16104,6,
16104,7,
16104,8,
16104,9,
16105,1,1
16105,2,
16105,3,
16105,4,
16105,5,
16105,6,
16105,7,
16105,8,
16105,9,
16106,1,1
16106,2,1
16106,3,1
16106,4,
16106,5,
16106,6,
16106,7,
16106,8,
16106,9,
16107,1,
16107,2,
16107,3,
16107,4,
16107,5,
16107,6,
16107,7,
16107,8,
16107,9,1
16108,1,1
16108,2,
16108,3,1
16108,4,
16108,5,
16108,6,
16108,7,
16108,8,
16108,9,
16109,1,
16109,2,
16109,3,
16109,4,
16109,5,
16109,6,
16109,7,
16109,8,
16109,9,1
16110,1,1
16110,2,
16110,3,
16110,4,
16110,5,
16110,6,
16110,7,
16110,8,
16110,9,
16111,1,1
16111,2,1
16111,3,
16111,4,
16111,5,
16111,6,
16111,7,
16111,8,
16111,9,
16112,1,
16112,2,
16112,3,
16112,4,
16112,5,
16112,6,
16112,7,
16112,8,1
16112,9,
16113,1,
16113,2,
16113,3,
16113,4,
16113,5,1
16113,6,
16113,7,
16113,8,
16113,9,
17001,1,1
17001,2,1
17001,3,
17001,4,
17001,5,
17001,6,
17001,7,
17001,8,
17001,9,
17002,1,1
17002,2,
17002,3,
17002,4,
17002,5,
17002,6,
17002,7,
17002,8,
17002,9,
17003,1,1
17003,2,
17003,3,
17003,4,
17003,5,
17003,6,
17003,7,
17003,8,
17003,9,
17004,1,1
17004,2,
17004,3,
17004,4,
17004,5,
17004,6,
17004,7,
17004,8,
17004,9,
17005,1,1
17005,2,
17005,3,
17005,4,
17005,5,
17005,6,
17005,7,
17005,8,
17005,9,
17006,1,1
17006,2,
17006,3,
17006,4,
17006,5,
17006,6,
17006,7,
17006,8,
17006,9,
17007,1,1
17007,2,
17007,3,
17007,4,
17007,5,
17007,6,
17007,7,
17007,8,
17007,9,
17008,1,1
17008,2,
17008,3,1
17008,4,
17008,5,
17008,6,1
17008,7,
17008,8,
17008,9,
17009,1,1
17009,2,
17009,3,
17009,4,
17009,5,
17009,6,
17009,7,
17009,8,
17009,9,
17010,1,
17010,2,
17010,3,
17010,4,
17010,5,
17010,6,
17010,7,
17010,8,1
17010,9,
17011,1,
17011,2,
17011,3,
17011,4,
17011,5,
17011,6,
17011,7,1
17011,8,
17011,9,
