ubicageo_f,rnsnni1,acfoic1,acfoic2,acfoic3,acfoic4,acfoic6,acfoic7,acfoic8,acfoic9,sexostt,sexos1,sexos2
20205,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20206,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20207,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20208,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20209,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20210,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20211,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20212,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20213,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20214,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20215,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20216,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20217,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20218,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20219,1,3,3,0,0,3,3,0,0,13,10,3
20220,1,1,1,0,0,1,1,0,0,10,10,0
20221,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20222,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20223,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20224,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20225,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20226,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20227,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20228,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20229,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20230,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20231,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20232,1,3,2,1,0,3,2,1,0,27,26,1
20233,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20234,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20235,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20236,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20237,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20238,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20239,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20240,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20241,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20242,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20243,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20244,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20245,1,2,2,0,0,2,2,0,0,4,4,0
20246,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20247,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20248,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20249,1,1,1,0,0,1,1,0,0,20,20,0
20250,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20251,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20252,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20253,1,1,1,0,0,1,1,0,0,8,6,2
20254,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20255,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20256,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20257,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20258,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20259,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20260,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20261,1,2,2,0,0,2,2,0,0,12,12,0
20262,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20263,1,1,1,0,0,1,1,0,0,14,13,1
20264,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20265,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20266,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20267,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20268,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20269,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20270,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20271,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20272,1,5,5,0,0,5,5,0,0,8,4,4
20273,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20274,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20275,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20276,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20277,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20278,1,4,4,0,0,4,4,0,0,18,16,2
20279,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20280,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20281,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20282,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20283,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20284,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20285,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20286,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20287,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20288,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20289,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20290,1,3,3,0,0,3,3,0,0,5,5,0
20291,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20292,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20293,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20294,1,13,13,0,0,13,13,0,0,17,13,4
20295,1,2,2,0,0,1,1,0,0,10,7,3
20296,1,1,1,0,0,1,1,0,0,2,2,0
20297,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20298,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20299,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20300,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20301,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20302,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20303,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20304,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20305,1,2,1,1,0,2,1,1,0,13,10,3
20306,1,1,1,0,0,1,1,0,0,12,11,1
20307,1,1,1,0,0,1,1,0,0,27,20,7
20308,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20309,1,2,2,0,0,2,2,0,0,84,84,0
20310,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20311,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20312,1,3,1,2,0,3,1,2,0,27,26,1
20313,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20314,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20315,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20316,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20317,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20318,1,2,2,0,0,2,2,0,0,51,35,16
20319,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20320,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20321,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20322,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20323,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20324,1,8,3,5,0,8,3,5,0,68,53,15
20325,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20326,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20327,1,5,5,0,0,5,5,0,0,15,13,2
20328,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20329,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20330,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20331,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20332,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20333,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20334,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20335,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20336,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20337,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20338,1,1,1,0,0,1,1,0,0,23,16,7
20339,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20340,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20341,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20342,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20343,1,NSS,NSS,0,0,NSS,NSS,0,0,NSS,NSS,NSS
20344,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20345,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20346,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20347,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20348,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20349,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20350,1,7,5,2,0,7,5,2,0,14,10,4
20351,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20352,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20353,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20354,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20355,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20356,1,7,7,0,0,7,7,0,0,1,0,1
20357,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20358,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20359,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20360,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20361,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20362,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20363,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20364,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20365,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20366,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20367,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20368,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20369,1,4,4,0,0,4,4,0,0,12,8,4
20370,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20371,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20372,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20373,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20374,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
20375,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20376,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20377,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20378,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20379,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20380,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20381,1,3,3,0,0,3,3,0,0,12,10,2
20382,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20383,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20384,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20385,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20386,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20387,1,3,3,0,0,3,3,0,0,8,6,2
20388,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20389,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20390,1,1,1,0,0,1,1,0,0,94,56,38
20391,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20392,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20393,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20394,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20395,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20396,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20397,1,1,1,0,0,1,1,0,0,15,13,2
20398,1,4,4,0,0,4,4,0,0,4,4,0
20399,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20400,1,2,2,0,0,2,2,0,0,6,4,2
20401,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
20402,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20403,1,3,3,0,0,3,3,0,0,62,62,0
20404,1,1,1,0,0,1,1,0,0,3,3,0
20405,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20406,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20407,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20408,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20409,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20410,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20411,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20412,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20413,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
20414,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20415,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20416,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20417,1,2,2,0,0,2,2,0,0,10,8,2
20418,1,2,2,0,0,2,2,0,0,38,35,3
20419,1,1,1,0,0,1,1,0,0,2,2,0
20420,1,1,1,0,0,1,1,0,0,260,260,0
20421,1,1,1,0,0,1,1,0,0,24,20,4
20422,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20423,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20424,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20425,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20426,1,5,5,0,0,5,5,0,0,19,16,3
20427,1,4,2,2,0,4,2,2,0,40,39,1
20428,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20429,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20430,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20431,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20432,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20433,1,6,6,0,0,6,6,0,0,8,8,0
20434,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20435,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20436,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20437,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20438,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20439,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20440,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20441,1,3,3,0,0,3,3,0,0,14,12,2
20442,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20443,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20444,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20445,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20446,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20447,1,1,1,0,0,1,1,0,0,16,13,3
20448,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20449,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20450,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20451,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20452,1,1,1,0,0,1,1,0,0,8,8,0
20453,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20454,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20455,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20456,1,3,1,2,0,3,1,2,0,10,8,2
20457,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20458,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20459,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20460,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20461,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20462,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20463,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20464,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20465,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20466,1,6,6,0,0,5,5,0,0,26,21,5
20467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20468,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20469,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20470,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20471,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20472,1,5,5,0,0,5,5,0,0,20,16,4
20473,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20474,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20475,1,10,10,0,0,10,10,0,0,13,10,3
20476,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20477,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20478,1,1,1,0,0,1,1,0,0,7,7,0
20479,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20480,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20481,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20482,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20483,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20484,1,3,3,0,0,3,3,0,0,12,12,0
20485,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20486,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20487,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20488,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20489,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20490,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20491,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20492,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20493,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20494,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20495,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20496,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20497,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20498,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20499,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20500,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20501,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20502,1,1,1,0,0,1,1,0,0,14,12,2
20503,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20504,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20505,1,2,2,0,0,2,2,0,0,11,9,2
20506,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20507,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20508,1,5,5,0,0,5,5,0,0,8,5,3
20509,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
20510,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20511,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20512,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20513,1,4,4,0,0,4,4,0,0,27,21,6
20514,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20515,1,5,3,2,0,5,3,2,0,15,10,5
20516,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20517,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20518,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20519,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20520,1,8,6,2,0,8,6,2,0,14,12,2
20521,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20522,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20523,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20524,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20525,1,2,2,0,0,2,2,0,0,14,10,4
20526,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20527,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20528,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20529,1,2,2,0,0,2,2,0,0,12,11,1
20530,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20531,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20532,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20533,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
20534,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20535,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20536,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20537,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20538,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20539,1,5,5,0,0,5,5,0,0,18,14,4
20540,1,3,3,0,0,3,3,0,0,24,19,5
20541,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20542,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20543,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20544,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20545,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20546,9,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS,NSS
20547,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20548,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20549,1,9,4,5,0,9,4,5,0,10,6,4
20550,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20551,1,5,5,0,0,5,5,0,0,12,9,3
20552,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20553,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20554,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20555,1,7,6,1,0,7,6,1,0,8,5,3
20556,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20557,1,1,1,0,0,1,1,0,0,20,20,0
20558,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20559,1,3,3,0,0,3,3,0,0,23,18,5
20560,1,10,10,0,0,10,10,0,0,10,7,3
20561,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20562,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20563,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20564,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20565,1,22,22,0,0,22,22,0,0,77,60,17
20566,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20567,1,3,3,0,0,3,3,0,0,9,9,0
20568,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20569,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20570,1,5,5,0,0,5,5,0,0,43,27,16
21001,1,1,1,0,0,1,1,0,0,28,17,11
21002,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21003,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21004,1,2,2,0,0,2,2,0,0,91,68,23
21005,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21006,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21007,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21008,1,16,16,0,0,16,16,0,0,16,12,4
21009,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21010,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21011,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21012,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21013,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21014,1,2,2,0,0,2,2,0,0,2,2,0
21015,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21016,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21017,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21018,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21019,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
