ubicageo_f,totalca1
31004,NA
31005,NA
31006,NA
31007,NA
31008,NA
31009,NA
31010,NA
31011,NA
31012,NA
31013,NA
31014,NA
31015,NA
31016,NA
31017,NA
31018,NA
31019,NA
31020,NA
31021,NA
31022,NA
31023,NA
31024,NA
31025,NA
31026,NA
31027,NA
31028,NA
31029,NA
31030,NA
31031,NA
31032,NA
31033,NA
31034,NA
31035,NA
31036,NA
31037,NA
31038,NA
31039,NA
31040,NA
31041,NA
31042,NA
31043,NA
31044,NA
31045,NA
31046,NA
31047,NA
31048,NA
31049,NA
31050,NA
31051,NA
31052,NA
31053,NA
31054,NA
31055,NA
31056,NA
31057,NA
31058,NA
31059,NA
31060,NA
31061,NA
31062,NA
31063,NA
31064,NA
31065,NA
31066,NA
31067,NA
31068,NA
31069,NA
31070,NA
31071,NA
31072,NA
31073,NA
31074,NA
31075,NA
31076,NA
31077,NA
31078,NA
31079,NA
31080,NA
31081,NA
31082,NA
31083,NA
31084,NA
31085,NA
31086,NA
31087,NA
31088,NA
31089,NA
31090,NA
31091,NA
31092,NA
31093,NA
31094,NA
31095,NA
31096,NA
31097,NA
31098,NA
31099,NA
31100,NA
31101,NA
31102,NA
31103,NA
31104,NA
31105,NA
31106,NA
32001,NA
32002,NA
32003,NA
32004,NA
32005,NA
32006,NA
32007,NA
32008,NA
32009,NA
32010,NA
32011,NA
32012,NSS
32013,NA
32014,NA
32015,NA
32016,NA
32017,NA
32018,NA
32019,NA
32020,NA
32021,NA
32022,NA
32023,NA
32024,NA
32025,NA
32026,NA
32027,NA
32028,NA
32029,NA
32030,NA
32031,NA
32032,NA
32033,NA
32034,NA
32035,NA
32036,NA
32037,NA
32038,NA
32039,NA
32040,NA
32041,NA
32042,NA
32043,NA
32044,NA
32045,NA
32046,NA
32047,NA
32048,NA
32049,NA
32050,NA
32051,NA
32052,NA
32053,NA
32054,NA
32055,NA
32056,NA
32057,NA
32058,NA
