ubicageo_f,totalca1
8002,0
8003,0
8004,6
8005,27
8006,0
8007,0
8008,0
8009,0
8010,1
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,2000
8018,0
8019,NSS
8020,10
8021,0
8022,NSS
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,2
8031,20
8032,0
8033,0
8034,0
8035,0
8036,2
8037,6641
8038,16
8039,0
8040,870
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,3
8049,0
8050,NSS
8051,0
8052,2
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,16
8063,8
8064,1
8065,0
8066,0
8067,0
9002,NA
9003,NA
9004,NA
9005,NA
9006,NA
9007,NA
9008,NA
9009,NA
9010,NA
9011,NA
9012,NA
9013,NA
9014,NA
9015,NA
9016,NA
9017,NA
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,NSS
10008,2
10009,0
10010,0
10011,0
10012,0
10013,0
10014,5
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,15
10024,0
10025,0
10026,0
10027,0
10028,0
10029,2
10030,0
10031,0
10032,0
10033,0
10034,4
10035,0
10036,0
10037,0
10038,0
10039,0
11001,50
11002,116
11003,73
11004,200
11005,985
11006,0
11007,505
11008,NA
11009,NSS
11010,NSS
11011,3
11012,24
11013,8
11014,163
11015,0
11016,0
11017,0
11018,64
11019,37
11020,0
11021,3
11022,5
11023,140
11024,NSS
11025,52
11026,NSS
11027,647
11028,122
11029,21
11030,NSS
11031,208
11032,0
11033,NSS
11034,3
11035,NSS
11036,12
11037,53
11038,3
11039,110
11040,NSS
11041,0
11042,118
11043,7
11044,NSS
11045,0
11046,NSS
12001,1027
12002,0
12003,0
12004,0
12005,0
12006,0
12007,0
12008,2
12009,0
12010,0
12011,2
12012,0
12013,2
12014,0
12015,3
12016,0
12017,0
12018,0
12019,0
12020,0
12021,200
12022,0
12023,0
12024,0
12025,0
12026,0
12027,0
12028,14
12029,13
12030,0
12031,0
12032,0
12033,0
12034,0
12035,0
12036,0
12037,0
12038,135
12039,4
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,5
12049,0
12050,0
12051,2
12052,3
12053,18
12054,0
12055,0
12056,0
12057,0
12058,0
12059,4
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,3
12071,200
12072,0
12073,0
12074,0
12075,0
12076,0
12077,5
12078,0
12079,1
12080,4
12081,0
12082,NA
12083,NA
12084,NA
12085,NA
13001,5
13002,NA
13003,67
13004,2
13005,5
13006,15
13007,17
13008,0
13009,4
13010,42
13011,5
13012,4
13013,380
13014,2
13015,36
13016,0
13017,19
13018,50
13019,8
13020,2
13021,NSS
13022,18
13023,35
13024,0
13025,9
13026,8
13027,0
13028,20
13029,43
13030,0
13031,0
13032,0
13033,1
13034,0
13035,2
13036,12
13037,0
13038,5
13039,0
13040,2
13041,NSS
13042,2
13043,0
13044,8
13045,0
13046,0
13047,0
13048,532
13049,0
13050,12
13051,0
13052,38
13053,8
13054,7
13055,1
13056,36
13057,9
13058,9
13059,4
13060,0
13061,110
13062,8
13063,147
13064,6
13065,5
13066,28
13067,42
13068,0
13069,NSS
13070,52
13071,0
13072,4
13073,65
13074,13
13075,16
13076,NSS
13077,0
13078,2
13079,10
13080,5
13081,0
13082,15
13083,126
13084,10
14001,3
14002,85
14003,25
14004,2
14005,23
14006,8
14007,1
14008,0
14009,11
14010,0
14011,5
14012,0
14013,110
14014,1
14015,0
14016,1
14017,3
14018,66
14019,0
14020,0
14021,6
14022,2
14023,0
14024,24
14025,0
14026,2
14027,0
14028,0
14029,1
14030,0
14031,0
14032,0
14033,0
14034,0
14035,37
14036,0
14037,0
14038,3
14039,0
14040,0
14041,0
14042,0
14043,32
14044,120
14045,31
14046,0
14047,0
14048,77
14049,2
14050,0
14051,15
14052,16
14053,0
14054,0
14055,0
14056,0
14057,8
14058,20
14059,50
14060,3
14061,0
14062,1
14063,16
14064,50
14065,5
14066,54
14067,0
14068,0
14069,6
14070,159
14071,0
14072,3
14073,15
14074,0
14075,0
14076,0
14077,0
14078,0
14079,8
14080,0
14081,ND
14082,0
14083,73
14084,5
14085,4
14086,0
14087,5
14088,9
14089,10
14090,24
14091,18
14092,0
14093,NSS
14094,12
14095,2
14096,47
14097,10
14098,846
14099,0
14100,0
14101,0
14102,1
14103,0
14104,ND
14105,10
14106,0
14107,5
14108,8
14109,10
14110,NSS
14111,5
14112,2
14113,1
14114,67
14115,4
14116,NSS
14117,3
14118,15
14119,0
14120,NSS
14121,4
14122,0
14123,0
14124,5
14125,0
15001,37
15002,800
15003,20
15004,NA
15005,0
15006,0
15007,18
15008,0
15009,364
15010,250
15011,28
15012,3
15013,392
15014,169
15015,4
15016,84
15017,10
15018,0
15019,0
15020,244
15021,11
15022,50
15023,23
15024,172
15025,1413
15026,80
15027,0
15028,0
15029,434
15030,16
15031,936
15032,10
15033,520
15034,12
15035,NSS
15036,41
15037,425
15038,45
15039,498
15040,4
15041,0
15042,80
15043,24
15044,0
15045,60
15046,8
15047,0
15048,67
15049,0
15050,10
15051,0
15052,8
15053,109
15054,380
15055,0
15056,5
15057,0
15058,2405
15059,283
15060,462
15061,NA
15062,0
15063,NA
15064,0
15065,100
15066,0
15067,40
15068,39
15069,10
15070,240
15071,0
15072,0
15073,57
15074,50
15075,69
15076,380
15077,3
15078,0
15079,18
15080,3
15081,20472476
15082,0
15083,4
15084,102
15085,15
15086,0
15087,0
15088,127
15089,133
15090,82
15091,69
15092,NA
15093,45
15094,30
15095,110
15096,68
15097,0
15098,0
15099,107
15100,96
15101,0
15102,4
15103,4
15104,50
15105,1
15106,0
15107,3
15108,50
15109,73
15110,0
15111,8
15112,2
15113,3
15114,0
15115,69
15116,35
15117,0
15118,0
15119,5
15120,200
15121,39
15122,146
15123,8
15124,48
15125,68
16001,0
16002,0
16003,2
16004,5
16005,0
16006,0
16007,0
16008,NA
16009,0
16010,NA
16011,6
16012,28
16013,0
16014,0
16015,80
16016,0
16017,0
16018,NSS
16019,5
16020,0
16021,0
16022,0
16023,0
16024,0
16025,2
16026,0
16027,0
16028,0
16029,0
16030,0
16031,2
16032,204
16033,0
16034,65
16035,0
16036,0
16037,3
16038,0
16039,3
16040,0
16041,0
16042,0
16043,403
16044,8
16045,100
16046,0
16047,0
16048,6
16049,5
16050,2
16051,ND
16052,20
16053,78
16054,0
16055,0
16056,0
16057,1
16058,3
16059,0
16060,1
16061,0
16062,5
16063,4
16064,0
16065,3
16066,127
16067,3
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,0
16075,5
16076,76
16077,15
16078,3
16079,15
16080,0
16081,0
16082,7
16083,0
16084,0
16085,0
16086,0
16087,3
16088,10
16089,0
16090,0
16091,10
16092,3
16093,3
16094,0
16095,55
16096,0
16097,0
16098,3
16099,2
16100,8
16101,0
16102,0
16103,4
16104,0
16105,2
16106,0
16107,1
16108,354
16109,0
16110,0
16111,5
16112,20
16113,15
17001,8
17002,17
17003,11
17004,135
17005,4
17006,162
17007,0
17008,132
17009,25
17010,20
17011,269
17012,0
17013,100
17014,0
17015,18
17016,0
17017,0
17018,140
17019,6
17020,86
17021,15
17022,8
17023,2
17024,0
17025,30
17026,3
17027,0
17028,61
17029,30
17030,147
17031,NA
17032,0
17033,5
17034,4
17035,NA
17036,6
18001,0
18002,15
18003,0
18004,27
18005,0
18006,0
18007,1
18008,5
18009,0
18010,0
18011,3
18012,132
18013,5
18014,12
18015,15
18016,2
18017,1209
18018,0
18019,0
18020,NSS
19001,65
19002,NA
19003,0
19004,91
19005,4
19006,0
19007,0
19008,3
19009,40
19010,NSS
19011,0
19012,3
19013,NSS
19014,0
19015,0
19016,10
19017,24
19018,160
19019,225
19020,10
19021,251
19022,27
19023,NA
19024,0
19025,NSS
19026,NSS
19027,0
19028,0
19029,NSS
19030,1
19031,1038
19032,10
19033,800
19034,0
19035,0
19036,1
19037,0
19038,0
19039,0
19040,NA
19041,202
19042,27
19043,0
19044,0
19045,NSS
19046,452
19047,20
19048,155
19049,0
19050,NA
19051,NSS
20001,0
20002,0
20003,0
20004,0
20005,0
20006,0
20007,0
20008,0
20009,0
20010,0
20011,0
20012,0
20013,0
20014,0
20015,0
20016,0
20017,0
20018,0
20019,0
20020,0
20021,0
20022,0
20023,0
20024,0
20025,0
20026,0
20027,0
20028,5
20029,0
20030,0
20031,0
20032,0
20033,0
20034,0
20035,0
20036,0
20037,0
20038,0
20039,0
20040,0
20041,200
20042,1
20043,0
20044,2
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,0
20052,0
20053,0
20054,0
20055,0
20056,0
20057,83
20058,0
20059,0
20060,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,0
20067,266
20068,0
20069,0
20070,0
20071,0
20072,0
20073,8
20074,0
20075,0
20076,0
20077,0
20078,0
20079,13
20080,0
20081,0
20082,0
20083,0
20084,0
20085,0
20086,0
20087,0
20088,0
20089,0
20090,0
20091,0
20092,0
20093,0
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,0
20102,0
20103,3
20104,0
20105,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,0
20128,0
20129,0
20130,0
20131,0
20132,0
20133,0
20134,0
20135,0
20136,0
20137,0
20138,0
20139,0
20140,0
20141,0
20142,0
20143,0
20144,0
20145,2
20146,0
20147,0
20148,0
20149,0
20150,0
20151,0
20152,0
20153,0
20154,0
20155,0
20156,0
20157,15
20158,0
20159,0
20160,0
20161,0
20162,0
20163,0
20164,0
20165,0
20166,0
20167,0
20168,0
20169,1
20170,0
20171,7
20172,0
20173,0
20174,0
20175,0
20176,0
20177,0
20178,0
20179,0
20180,0
20181,0
20182,0
20183,0
20184,288
20185,0
20186,0
20187,0
20188,0
20189,0
20190,0
20191,0
20192,0
20193,0
20194,0
20195,0
20196,0
20197,0
20198,0
20199,0
20200,0
20201,0
20202,0
20203,0
20204,0
20205,NA
20206,0
20207,NA
20208,0
20209,0
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,0
20217,0
20218,0
20219,0
20220,0
20221,0
20222,0
20223,0
20224,0
20225,0
20226,0
20227,3
20228,0
20229,0
20230,0
20231,0
20232,7
20233,0
20234,0
20235,0
20236,0
20237,0
20238,0
20239,0
20240,0
20241,0
20242,NA
20243,0
20244,0
20245,0
20246,0
20247,0
20248,0
20249,0
20250,0
20251,0
20252,0
20253,0
20254,0
20255,0
20256,0
20257,0
20258,0
20259,0
20260,0
20261,0
20262,0
20263,0
20264,0
20265,0
20266,0
20267,3
20268,0
20269,0
20270,NSS
20271,0
20272,0
20273,0
20274,0
20275,0
20276,0
20277,0
20278,0
20279,0
20280,0
20281,0
20282,0
20283,0
20284,0
20285,0
20286,0
20287,0
20288,0
20289,0
20290,0
20291,0
20292,0
20293,0
20294,10
20295,0
20296,0
20297,0
20298,0
20299,0
20300,0
20301,0
20302,0
20303,0
20304,0
20305,0
20306,0
20307,0
20308,0
20309,0
20310,0
20311,0
20312,0
20313,0
20314,0
20315,0
20316,0
20317,NA
20318,NSS
20319,NA
20320,0
20321,0
20322,NA
20323,0
20324,5
20325,0
20326,0
20327,0
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,0
20336,0
20337,1
20338,9
20339,1
20340,0
20341,0
20342,NA
20343,0
20344,0
20345,0
20346,0
20347,0
20348,0
20349,0
20350,0
20351,0
20352,NA
20353,0
20354,0
20355,0
20356,0
20357,0
20358,0
20359,0
20360,0
20361,0
20362,0
20363,1
20364,0
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20375,0
20376,0
20377,0
20378,0
20379,0
20380,0
20381,0
20382,0
20383,0
20384,0
20385,50
20386,0
20387,0
20388,0
20389,0
20390,2
20391,0
20392,0
20393,0
20394,0
20395,0
20396,0
20397,2
20398,0
20399,5
20400,0
20401,NSS
20402,0
20403,0
20404,0
20405,0
20406,0
20407,0
20408,0
20409,0
20410,0
20411,0
20412,0
20413,16
20414,0
20415,0
20416,0
20417,0
20418,0
20419,0
20420,0
20421,0
20422,0
20423,0
20424,0
20425,0
20426,0
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,0
20435,0
20436,0
20437,0
20438,0
20439,0
20440,0
20441,0
20442,0
20443,0
20444,0
20445,0
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,0
20467,0
20468,NA
20469,0
20470,0
20471,0
20472,0
20473,0
20474,0
20475,0
20476,0
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,0
20484,0
20485,0
20486,0
20487,0
20488,0
20489,0
20490,0
20491,0
20492,0
20493,0
20494,0
20495,0
20496,1
20497,0
20498,NA
20499,0
20500,0
20501,0
20502,0
20503,0
20504,0
20505,0
20506,0
20507,0
20508,0
20509,NSS
20510,0
20511,0
20512,0
20513,0
20514,0
20515,0
20516,0
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20538,0
20539,0
20540,2
20541,0
20542,0
20543,0
20544,0
20545,0
20546,0
20547,0
20548,0
20549,0
20550,0
20551,0
20552,0
20553,0
20554,0
20555,0
20556,0
20557,0
20558,0
20559,2
20560,0
20561,0
20562,0
20563,0
20564,0
20565,0
20566,0
20567,0
20568,NSS
20569,0
20570,16
21001,3
21002,0
21003,0
21004,50
21005,0
21006,0
21007,0
21008,0
21009,0
21010,0
21011,0
21012,2
21013,0
21014,0
21015,25
21016,32
21017,10
21018,0
21019,0
21020,0
21021,0
21022,6
21023,0
21024,0
21025,0
21026,0
21027,0
21028,0
21029,0
21030,0
21031,2
21032,0
21033,0
21034,32
21035,10
21036,0
21037,0
21038,15
21039,0
21040,0
21041,180
21042,0
21043,10
21044,0
21045,NSS
21046,0
21047,0
21048,3
21049,0
21050,0
21051,0
21052,0
21053,60
21054,30
21055,6
21056,0
21057,0
21058,6
21059,0
21060,0
21061,0
21062,0
21063,0
21064,0
21065,10
21066,0
21067,12
21068,3
21069,5
21070,0
21071,21
21072,0
21073,2
21074,0
21075,409
21076,3
21077,0
21078,0
21079,0
21080,0
21081,0
21082,2
21083,0
21084,0
21085,47
21086,0
21087,0
21088,0
21089,0
21090,39
21091,0
21092,0
21093,0
21094,16
21095,0
21096,0
21097,10
21098,0
21099,47
21100,0
21101,0
21102,0
21103,0
21104,7
21105,0
21106,14
21107,0
21108,12
21109,6
21110,22
21111,8
21112,3
21113,0
21114,4930
21115,9
21116,0
21117,0
21118,25
21119,99
21120,0
21121,0
21122,2
21123,0
21124,4
21125,1
21126,NSS
21127,0
21128,9
21129,0
21130,6
21131,0
21132,215
21133,0
21134,0
21135,0
21136,0
21137,0
21138,5
21139,0
21140,161
21141,2
21142,0
21143,10
21144,0
21145,0
21146,0
21147,0
21148,1
21149,1
21150,1
21151,0
21152,0
21153,0
21154,0
21155,0
21156,143
21157,15
21158,2
21159,0
21160,0
21161,15
21162,0
21163,0
21164,97
21165,0
21166,0
21167,0
21168,0
21169,0
21170,6
21171,0
21172,9
21173,2
21174,6
21175,NSS
21176,0
21177,28
21178,2
21179,20
21180,0
21181,0
21182,0
21183,0
21184,2
21185,0
21186,2
21187,0
21188,0
21189,0
21190,1
21191,NSS
21192,0
21193,0
21194,0
21195,0
21196,0
21197,20
21198,0
21199,10
21200,1
21201,0
21202,0
21203,0
21204,2
21205,0
21206,0
21207,5
21208,53
21209,0
21210,0
21211,20
21212,1
21213,0
21214,4
21215,0
21216,0
21217,0
22001,28
22002,0
22003,5
22004,25
22005,59
22006,274
22007,37
22008,62
22009,57
22010,3
22011,338
22012,29
22013,8
22014,2323
22015,1
22016,367
22017,20
22018,1
23001,NSS
23002,16
23003,68
23004,0
23005,1394
23006,0
23007,25
23008,0
23009,NSS
23010,NSS
23011,NSS
24001,33
24002,0
24003,3
24004,0
24005,2
24006,0
24007,0
24008,17
24009,8
24010,16
24011,14
24012,1
24013,114
24014,1
24015,5
24016,0
24017,0
24018,3
24019,0
24020,0
24021,52
24022,0
24023,17
24024,152
24025,5
24026,5
24027,1
24028,731
24029,15
24030,NA
24031,0
24032,11
24033,0
24034,0
24035,80
24036,18
24037,8
24038,1
24039,0
24040,57
24041,4
24042,0
24043,0
24044,0
24045,11
24046,2
24047,0
24048,1
24049,0
24050,2
24051,0
24052,0
24053,10
24054,0
24055,5
24056,12
24057,12
24058,17
25001,399
25002,0
25003,15
25004,0
25005,0
25006,0
25007,0
25008,2
25009,1
25010,0
25011,0
25012,27
25013,37
25014,0
25015,0
25016,5
25017,34
25018,7
26001,0
26002,2
26003,0
26004,2
26005,1
26006,0
26007,1
26008,0
26009,0
26010,0
26011,0
26012,13
26013,0
26014,1
26015,0
26016,6
26017,232
26018,NSS
26019,29
26020,3
26021,0
26022,0
26023,0
26024,0
26025,43
26026,120
26027,8
26028,0
26029,0
26030,3172
26031,0
26032,0
26033,50
26034,0
26035,NSS
26036,18
26037,3
26038,1
26039,0
26040,0
26041,0
26042,0
26043,530
26044,1
26045,1
26046,0
26047,0
26048,NSS
26049,0
26050,1
26051,16
26052,2
26053,0
26054,1
26055,624
26056,0
26057,0
26058,10
26059,0
26060,0
26061,0
26062,0
26063,0
26064,0
26065,0
26066,5
26067,1
26068,0
26069,0
26070,0
26071,10
26072,0
27001,1
27002,38
27003,0
27004,NA
27005,8
27006,8
27007,0
27008,98
27009,3
27010,25
27011,0
27012,10
27013,NA
27014,45
27015,0
27016,1
27017,0
28001,NA
28002,NA
28003,NA
28004,NA
28005,NA
28006,NA
28007,NA
28008,NA
28009,NA
28010,NA
28011,NA
28012,NA
28013,NA
28014,NA
28015,NA
28016,NA
28017,NA
28018,NA
28019,NA
28020,NA
28021,NA
28022,NA
28023,NA
28024,NA
28025,NA
28026,NA
28027,NA
28028,NA
28029,NA
28030,NA
28031,NA
28032,NA
28033,NA
28034,NA
28035,NA
28036,NA
28037,NA
28038,NA
28039,NA
28040,NA
28041,NA
28042,NA
28043,NA
29001,3
29002,12
29003,2
29004,12
29005,617
29006,139
29007,13
29008,27
29009,13
29010,8
29011,0
29012,0
29013,241
29014,0
29015,232
29016,0
29017,3
29018,58
29019,28
29020,11
29021,20
29022,0
29023,20
29024,20
29025,6
29026,41
29027,NSS
29028,4
29029,13
29030,1
29031,32
29032,4
29033,70
29034,80
29035,2
29036,0
29037,0
29038,20
29039,7
29040,8
29041,249
29042,0
29043,191
29044,20
29045,1
29046,1
29047,0
29048,6
29049,3
29050,0
29051,5
29052,13
29053,8
29054,0
29055,1
29056,0
29057,3
29058,16
29059,0
29060,9
30001,4
30002,0
30003,14
30004,0
30005,0
30006,0
30007,0
30008,3
30009,2
30010,0
30011,0
30012,1
30013,1
30014,NSS
30015,10
30016,NSS
30017,0
30018,0
30019,1
30020,0
30021,0
30022,2
30023,15
30024,25
30025,0
30026,0
30027,0
30028,0
30029,0
30030,0
30031,5
30032,8
30033,8
30034,6
30035,0
30036,0
30037,0
30038,0
30039,2
30040,0
30041,0
30042,1
30043,0
30044,NSS
30045,0
30046,0
30047,0
30048,0
30049,0
30050,0
30051,0
30052,10
30053,12
30054,0
30055,0
30056,0
30057,0
30058,2
30059,0
30060,0
30061,15
30062,0
30063,0
30064,0
30065,96
30066,0
30067,0
30068,NA
30069,4
30070,0
30071,12
30072,3
30073,4
30074,NA
30075,NA
30076,0
30077,5
30078,0
30079,0
30080,12
30081,0
30082,NA
30083,1
30084,0
30085,5
30086,9
30087,425
30088,0
30089,0
30090,1
30091,0
30092,NA
30093,NA
30094,0
30095,0
30096,0
30097,2
30098,0
30099,NA
30100,14
30101,2
30102,0
30103,0
30104,0
30105,NA
30106,0
30107,0
30108,30
30109,0
30110,0
30111,4
30112,0
30113,1
30114,0
30115,0
30116,0
30117,15
30118,98
30119,NA
30120,0
30121,28
30122,0
30123,0
30124,10
30125,NA
30126,8
30127,4
30128,70
30129,0
30130,12
30131,165
30132,0
30133,0
30134,1
30135,5
30136,0
30137,0
30138,NA
30139,0
30140,0
30141,0
30142,0
30143,1
30144,NA
30145,0
30146,0
30147,NA
30148,0
30149,0
30150,1
30151,0
30152,0
30153,8
30154,0
30155,2
30156,0
30157,0
30158,10
30159,0
30160,20
30161,0
30162,0
30163,0
30164,0
30165,6
30166,0
30167,6
30168,0
30169,NA
30170,3
30171,0
30172,0
30173,2
30174,3
30175,0
30176,0
30177,2
30178,0
30179,0
30180,0
30181,3
30182,NSS
30183,0
30184,0
30185,0
30186,0
30187,0
30188,0
30189,40
30190,0
30191,NA
30192,0
30193,NSS
30194,3
30195,0
30196,31
30197,5
30198,0
30199,0
30200,6
30201,0
30202,20
30203,1
30204,0
30205,NSS
30206,10
30207,0
30208,0
30209,0
30210,0
30211,120
30212,0
31001,0
31002,0
31003,3
31004,1
31005,0
31006,0
31007,2
31008,0
31009,4
31010,2
31011,2
31012,5
31013,2
31014,0
31015,0
31016,0
31017,0
31018,2
31019,200
31020,0
31021,0
31022,0
31023,0
31024,0
31025,0
31026,1
31027,2
31028,1
31029,4
31030,0
31031,0
31032,0
31033,0
31034,0
31035,3
31036,2
31037,1
31038,0
31039,2
31040,10
31041,262
31042,52
31043,0
31044,2
31045,0
31046,1
31047,1
31048,7
31049,0
31050,0
31051,8
31052,56
31053,8
31054,0
31055,1
31056,200
31057,0
31058,15
31059,628
31060,0
31061,0
31062,3
31063,2
31064,0
31065,0
31066,0
31067,0
31068,6
31069,0
31070,2
31071,1
31072,0
31073,1
31074,1
31075,0
31076,0
31077,0
31078,3
31079,330
31080,0
31081,0
31082,3
31083,5
31084,0
31085,5
31086,0
31087,0
31088,0
31089,0
31090,0
31091,2
31092,0
31093,8
31094,0
31095,4
31096,0
31097,0
31098,5
31099,0
31100,1
31101,0
31102,20
31103,2
31104,2
31105,0
31106,0
32001,0
32002,NA
32003,0
32004,0
32005,6
32006,0
32007,0
32008,3
32009,0
32010,150
32011,0
32012,0
32013,0
32014,0
32015,0
32016,0
32017,0
32018,0
32019,0
32020,NSS
32021,0
32022,0
32023,10
32024,0
32025,0
32026,0
32027,0
32028,0
32029,0
32030,0
32031,0
32032,0
32033,0
32034,0
32035,0
32036,0
32037,0
32038,0
32039,0
32040,4
32041,0
32042,0
32043,0
32044,0
32045,0
32046,1
32047,0
32048,2
32049,12
32050,0
32051,0
32052,0
32053,0
32054,0
32055,5
32056,297
32057,0
32058,0
