ubicageo_f,totalca1
14080,0
14081,ND
14082,0
14083,0
14084,0
14085,0
14086,0
14087,0
14088,0
14089,0
14090,0
14091,0
14092,0
14093,0
14094,0
14095,0
14096,0
14097,0
14098,0
14099,0
14100,0
14101,0
14102,0
14103,0
14104,ND
14105,0
14106,0
14107,0
14108,0
14109,0
14110,0
14111,0
14112,0
14113,0
14114,0
14115,0
14116,24
14117,0
14118,0
14119,0
14120,NA
14121,0
14122,0
14123,0
14124,0
14125,0
15001,0
15002,0
15003,0
15004,0
15005,22
15006,0
15007,5
15008,0
15009,0
15010,0
15011,6
15012,0
15013,0
15014,0
15015,0
15016,11
15017,0
15018,0
15019,0
15020,0
15021,3
15022,0
15023,0
15024,0
15025,10
15026,0
15027,0
15028,0
15029,84
15030,0
15031,1
15032,1
15033,0
15034,0
15035,NA
15036,0
15037,0
15038,0
15039,0
15040,0
15041,0
15042,0
15043,0
15044,0
15045,5
15046,9
15047,0
15048,0
15049,0
15050,0
15051,11
15052,0
15053,0
15054,5
15055,0
15056,0
15057,0
15058,0
15059,5
15060,0
15061,0
15062,0
15063,NA
15064,22
15065,0
15066,0
15067,4
15068,0
15069,6
15070,1456
15071,0
15072,0
15073,0
15074,0
15075,3
15076,5
15077,0
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,0
15085,0
15086,0
15087,0
15088,0
15089,5
15090,0
15091,2
15092,0
15093,24
15094,6
15095,10
15096,3
15097,0
15098,0
15099,0
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,0
15107,0
15108,0
15109,0
15110,0
15111,0
15112,0
15113,0
15114,0
15115,0
15116,0
15117,0
15118,0
15119,0
15120,0
15121,154
15122,44
15123,0
15124,0
15125,0
16001,0
16002,0
16003,0
16004,0
16005,0
16006,0
16007,0
16008,NA
16009,0
16010,NA
16011,0
16012,0
16013,0
16014,0
16015,0
16016,0
16017,0
16018,0
16019,0
16020,0
16021,0
16022,0
16023,0
16024,0
16025,0
16026,0
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,2
16050,5
16051,ND
16052,500
16053,NSS
16054,0
16055,0
16056,0
16057,0
16058,0
16059,0
16060,0
16061,0
16062,0
16063,40
16064,0
16065,0
16066,0
16067,0
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,0
16075,0
16076,0
16077,0
16078,0
16079,0
16080,0
16081,0
16082,0
16083,0
16084,0
16085,0
16086,0
16087,0
16088,424
16089,0
16090,1
16091,0
16092,0
16093,0
16094,0
16095,0
16096,0
16097,0
16098,0
16099,1
16100,0
16101,0
16102,0
16103,0
16104,0
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,0
16113,0
17001,4
17002,100
17003,52
17004,6
17005,0
17006,0
17007,161
17008,17
17009,0
17010,0
17011,0
17012,0
17013,6
17014,0
17015,0
17016,0
17017,0
17018,80
17019,144
17020,0
17021,0
17022,12
17023,0
17024,7
17025,16
17026,0
17027,20
17028,719
17029,9
17030,0
17031,NA
17032,0
17033,70
17034,0
17035,NA
17036,0
18001,0
18002,0
18003,0
18004,28
18005,0
18006,50
18007,0
18008,0
18009,0
18010,0
18011,0
18012,0
18013,40
18014,0
18015,350
18016,0
18017,0
18018,0
18019,0
18020,0
19001,65
19002,NA
19003,0
19004,2
19005,0
19006,2660
19007,0
19008,0
19009,100
19010,NSS
19011,3
19012,0
19013,NSS
19014,1
19015,0
19016,0
19017,5
19018,0
19019,0
19020,0
19021,NSS
19022,10
19023,NA
19024,0
19025,NSS
19026,0
19027,0
19028,0
19029,NSS
19030,0
19031,0
19032,3
19033,0
19034,0
19035,0
19036,0
19037,NSS
19038,0
19039,542
19040,NA
19041,0
19042,2
19043,0
19044,25
19045,NSS
19046,NSS
19047,0
19048,25
19049,268
19050,NA
19051,0
20001,0
20002,0
20003,0
20004,1
20005,0
20006,0
20007,0
20008,0
20009,0
20010,0
20011,0
20012,0
20013,0
20014,0
20015,0
20016,0
20017,0
20018,0
20019,0
20020,0
20021,0
20022,0
20023,0
20024,0
20025,0
20026,0
20027,0
20028,0
20029,0
20030,0
20031,0
20032,0
20033,0
20034,0
20035,0
20036,0
20037,0
20038,0
20039,0
20040,0
20041,0
20042,0
20043,0
20044,1
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,0
20052,0
20053,0
20054,0
20055,0
20056,0
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,0
20067,95
20068,0
20069,0
20070,0
20071,0
20072,0
20073,51
20074,0
20075,0
20076,0
20077,0
20078,0
20079,1
20080,0
20081,0
20082,0
20083,0
20084,0
20085,0
20086,0
20087,0
20088,0
20089,0
20090,0
20091,0
20092,0
20093,0
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,0
20102,0
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,0
20128,0
20129,0
20130,0
20131,0
20132,0
20133,0
20134,0
20135,0
20136,0
20137,0
20138,0
20139,0
20140,0
20141,0
20142,0
20143,0
20144,0
20145,0
20146,0
20147,0
20148,0
20149,0
20150,0
20151,0
20152,0
20153,0
20154,0
20155,0
20156,0
20157,0
20158,0
20159,0
20160,0
20161,0
20162,0
20163,0
20164,0
20165,1
20166,0
20167,0
20168,0
20169,0
20170,0
20171,7
20172,0
20173,0
20174,0
20175,0
20176,0
20177,0
20178,0
20179,0
20180,0
20181,0
20182,0
20183,0
20184,200
20185,0
20186,0
20187,0
20188,0
20189,0
20190,0
20191,0
20192,0
20193,0
20194,0
20195,0
20196,0
20197,0
20198,0
20199,0
20200,0
20201,0
20202,0
20203,0
20204,0
20205,NA
20206,0
20207,NA
20208,0
20209,0
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,0
20217,0
20218,0
20219,0
20220,0
20221,0
20222,0
20223,0
20224,0
20225,0
20226,0
20227,0
20228,0
20229,0
20230,0
20231,0
20232,0
20233,0
20234,0
20235,0
20236,0
20237,0
20238,0
20239,0
20240,0
20241,0
20242,NA
20243,0
20244,0
20245,0
20246,0
20247,0
20248,0
20249,0
20250,0
20251,0
20252,0
20253,0
20254,0
20255,0
20256,0
20257,0
20258,0
20259,0
20260,0
20261,0
20262,0
20263,0
20264,0
20265,0
20266,0
20267,0
20268,0
20269,0
20270,NSS
20271,0
20272,0
20273,0
20274,0
20275,0
20276,0
20277,0
20278,0
20279,0
20280,0
20281,0
20282,0
20283,0
20284,0
20285,0
20286,0
20287,0
20288,0
20289,0
20290,0
20291,0
20292,0
20293,0
20294,0
20295,0
20296,0
20297,0
20298,0
20299,0
20300,0
20301,0
20302,0
20303,0
20304,0
20305,0
20306,0
20307,0
20308,0
20309,0
20310,0
20311,0
20312,0
20313,0
20314,0
20315,0
20316,0
20317,NA
20318,NSS
20319,NA
20320,0
20321,0
20322,NA
20323,0
20324,8
20325,0
20326,0
20327,0
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,0
20336,0
20337,0
20338,0
20339,4
20340,0
20341,0
20342,NA
20343,0
20344,0
20345,0
20346,0
20347,0
20348,0
20349,0
20350,0
20351,0
20352,NA
20353,0
20354,0
20355,0
20356,0
20357,0
20358,0
20359,0
20360,0
20361,0
20362,0
20363,1
20364,0
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,0
20372,0
20373,0
20374,NSS
20375,0
20376,0
20377,0
20378,0
20379,0
20380,0
20381,0
20382,0
20383,0
20384,0
20385,0
20386,0
20387,0
20388,0
20389,0
20390,0
20391,0
20392,0
20393,0
20394,0
20395,0
20396,0
20397,0
20398,0
20399,1
20400,0
20401,NSS
20402,0
20403,0
20404,0
20405,2
20406,0
20407,0
20408,0
20409,0
20410,0
20411,0
20412,0
20413,0
20414,0
20415,0
20416,0
20417,0
20418,0
20419,0
20420,0
20421,0
20422,0
20423,0
20424,0
20425,0
20426,0
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,0
20435,0
20436,0
20437,0
20438,0
20439,0
20440,0
20441,0
20442,0
20443,0
20444,0
20445,0
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,0
20467,0
20468,NA
20469,0
20470,0
20471,0
20472,0
20473,0
20474,0
20475,0
20476,0
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,0
20484,0
20485,0
20486,0
20487,0
20488,0
20489,0
20490,0
20491,0
20492,0
20493,0
20494,0
20495,0
20496,2
20497,0
20498,NA
20499,0
20500,0
20501,0
20502,0
20503,0
20504,0
20505,0
20506,0
20507,0
20508,0
20509,NSS
20510,0
20511,0
20512,0
20513,0
20514,0
20515,0
20516,0
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20538,0
20539,0
20540,1
20541,0
20542,0
20543,0
20544,0
20545,0
20546,0
20547,0
20548,0
20549,0
20550,0
20551,0
20552,0
20553,0
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,0
20565,0
20566,0
20567,0
20568,0
20569,0
20570,0
21001,2
21002,0
21003,0
21004,0
21005,0
21006,0
21007,0
21008,0
21009,0
21010,0
21011,0
21012,0
21013,0
21014,0
21015,0
21016,0
21017,0
21018,0
21019,0
21020,0
21021,0
21022,0
21023,0
21024,0
21025,0
21026,0
21027,0
21028,0
21029,0
21030,0
21031,0
21032,0
21033,0
21034,0
21035,0
21036,0
21037,0
21038,0
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,NSS
21046,0
21047,0
21048,0
21049,0
21050,0
21051,0
21052,0
21053,3
21054,0
21055,0
21056,0
21057,0
21058,0
21059,0
21060,0
21061,0
21062,0
21063,0
21064,0
21065,0
21066,0
21067,0
21068,0
21069,0
21070,0
21071,0
21072,0
21073,0
21074,40
21075,2
21076,0
21077,0
21078,0
21079,0
21080,0
21081,0
21082,0
21083,0
21084,0
21085,0
21086,0
21087,0
21088,0
21089,0
21090,0
21091,0
21092,0
21093,0
21094,0
21095,0
21096,0
21097,0
21098,0
21099,0
21100,0
21101,0
21102,0
21103,0
21104,0
21105,0
21106,1
21107,0
21108,0
21109,0
21110,0
21111,0
21112,0
21113,0
21114,0
21115,0
21116,0
21117,0
21118,0
21119,0
21120,0
21121,0
21122,0
21123,0
21124,0
21125,0
21126,0
21127,0
21128,1
21129,0
21130,0
21131,0
21132,5
21133,0
21134,0
21135,0
21136,0
21137,0
21138,0
21139,0
21140,0
21141,0
21142,0
21143,0
21144,0
21145,0
21146,0
21147,0
21148,0
21149,0
21150,0
21151,0
21152,0
21153,0
21154,0
21155,0
21156,0
21157,0
21158,0
21159,0
21160,0
21161,3
21162,0
21163,0
21164,4
21165,0
21166,0
21167,0
21168,0
21169,0
21170,0
21171,0
21172,0
21173,0
21174,0
21175,0
21176,0
21177,0
21178,0
21179,0
21180,0
21181,0
21182,0
21183,0
21184,0
21185,0
21186,0
21187,0
21188,0
21189,0
21190,0
21191,NSS
21192,0
21193,0
21194,0
21195,0
21196,0
21197,0
21198,0
21199,0
21200,0
21201,0
21202,0
21203,0
21204,0
21205,0
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21212,0
21213,0
21214,0
21215,0
21216,0
21217,0
22001,0
22002,0
22003,0
22004,10
22005,0
22006,0
22007,0
22008,932
22009,0
22010,0
22011,0
22012,0
22013,0
22014,0
22015,1
22016,0
22017,NSS
22018,0
23001,0
23002,0
23003,0
23004,0
23005,0
23006,0
23007,0
23008,0
23009,NSS
23010,0
23011,0
24001,0
24002,0
24003,1
24004,0
24005,0
24006,0
24007,0
24008,0
24009,0
24010,0
24011,0
24012,15
24013,0
24014,0
24015,0
24016,0
24017,0
24018,0
24019,0
24020,0
24021,0
24022,0
24023,0
24024,0
24025,0
24026,0
24027,0
24028,46
24029,0
24030,NA
24031,0
24032,0
24033,0
24034,0
24035,0
24036,0
24037,0
24038,0
24039,0
24040,0
24041,1
24042,0
24043,0
24044,0
24045,0
24046,0
24047,0
24048,0
24049,0
24050,0
24051,0
24052,0
24053,0
24054,0
24055,0
24056,4
24057,0
24058,0
25001,0
25002,0
25003,0
25004,0
25005,0
25006,0
25007,0
25008,0
25009,1
25010,0
25011,0
25012,0
25013,0
25014,0
25015,0
25016,0
25017,0
25018,0
26001,0
26002,0
26003,0
26004,0
26005,0
26006,0
26007,0
26008,0
26009,0
26010,0
26011,0
26012,0
26013,0
26014,0
26015,0
26016,1
26017,36
26018,NSS
26019,0
26020,0
26021,0
26022,0
26023,0
26024,0
26025,0
26026,0
26027,0
26028,0
26029,0
26030,NSS
26031,0
26032,0
26033,0
26034,0
26035,0
26036,3
26037,2
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26044,0
26045,0
26046,0
26047,0
26048,NSS
26049,0
26050,0
26051,0
26052,0
26053,0
26054,0
26055,12
26056,0
26057,0
26058,0
26059,0
26060,0
26061,0
26062,0
26063,0
26064,0
26065,0
26066,2
26067,0
26068,0
26069,0
26070,0
26071,0
26072,0
27001,4
27002,0
27003,0
27004,NA
27005,621
27006,0
27007,0
27008,10
27009,0
27010,0
27011,300
27012,10
27013,0
27014,4
27015,0
27016,3
27017,3
28001,NA
28002,NA
28003,NA
28004,NA
28005,NA
28006,NA
28007,NA
28008,NA
28009,NA
28010,NA
28011,NA
28012,NA
28013,NA
28014,NA
28015,NA
28016,NA
28017,NA
28018,NA
28019,NA
28020,NA
28021,NA
28022,NA
28023,NA
28024,NA
28025,NA
28026,NA
28027,NA
28028,NA
28029,NA
28030,NA
28031,NA
28032,NA
28033,NA
28034,NA
28035,NA
28036,NA
28037,NA
28038,NA
28039,NA
28040,NA
28041,NA
28042,NA
28043,NA
29001,0
29002,0
29003,0
29004,0
29005,0
29006,0
29007,17
29008,0
29009,0
29010,0
29011,0
29012,0
29013,0
29014,0
29015,0
29016,0
29017,0
29018,0
29019,0
29020,0
29021,0
29022,0
29023,0
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,0
29039,0
29040,NSS
29041,0
29042,0
29043,0
29044,0
29045,0
29046,0
29047,0
29048,0
29049,0
29050,0
29051,0
29052,0
29053,0
29054,0
29055,0
29056,0
29057,0
29058,0
29059,0
29060,0
30001,0
30002,0
30003,0
30004,0
30005,0
30006,0
30007,0
30008,0
30009,0
30010,0
30011,0
30012,0
30013,0
30014,NSS
30015,0
30016,NSS
30017,0
30018,0
30019,0
30020,0
30021,2
30022,0
30023,0
30024,0
30025,0
30026,0
30027,0
30028,0
30029,0
30030,0
30031,0
30032,0
30033,0
30034,0
30035,0
30036,0
30037,0
30038,0
30039,1
30040,0
30041,0
30042,0
30043,0
30044,0
30045,0
30046,0
30047,0
30048,0
30049,0
30050,0
30051,0
30052,0
30053,5
30054,0
30055,0
30056,0
30057,0
30058,60
30059,0
30060,0
30061,0
30062,0
30063,0
30064,0
30065,0
30066,0
30067,0
30068,NA
30069,0
30070,0
30071,1
30072,0
30073,0
30074,NA
30075,NA
30076,0
30077,0
30078,0
30079,0
30080,0
30081,0
30082,NA
30083,0
30084,0
30085,0
30086,0
30087,0
30088,0
30089,0
30090,0
30091,0
30092,NA
30093,NA
30094,0
30095,0
30096,0
30097,0
30098,0
30099,NA
30100,0
30101,0
30102,91
30103,0
30104,2
30105,NA
30106,0
30107,0
30108,0
30109,0
30110,0
30111,1
30112,0
30113,0
30114,0
30115,0
30116,0
30117,0
30118,0
30119,NA
30120,0
30121,5
30122,0
30123,0
30124,0
30125,NA
30126,0
30127,0
30128,0
30129,0
30130,0
30131,0
30132,0
30133,0
30134,0
30135,0
30136,0
30137,0
30138,NA
30139,0
30140,0
30141,0
30142,0
30143,0
30144,NA
30145,0
30146,0
30147,NA
30148,0
30149,0
30150,0
30151,0
30152,0
30153,0
30154,0
30155,0
30156,0
30157,0
30158,0
30159,0
30160,35
30161,0
30162,0
30163,0
30164,0
30165,0
30166,0
30167,0
30168,0
30169,NA
30170,0
30171,0
30172,0
30173,0
30174,0
30175,0
30176,0
30177,0
30178,0
30179,0
30180,0
30181,0
30182,NSS
30183,0
30184,3
30185,0
30186,0
30187,0
30188,0
30189,0
30190,0
30191,NA
30192,0
30193,NSS
30194,0
30195,0
30196,0
30197,0
30198,0
30199,0
30200,0
30201,6
30202,0
30203,0
30204,0
30205,0
30206,0
30207,0
30208,0
30209,0
30210,0
30211,0
30212,1
31001,0
31002,0
31003,0
31004,0
31005,0
31006,0
31007,0
31008,0
31009,0
31010,0
31011,0
31012,0
31013,0
31014,0
31015,0
31016,0
31017,0
31018,0
31019,0
31020,0
31021,0
31022,0
31023,0
31024,0
31025,0
31026,40
31027,0
31028,0
31029,0
31030,0
31031,0
31032,0
31033,0
31034,0
31035,4
31036,0
31037,0
31038,0
31039,0
31040,0
31041,0
31042,18
31043,0
31044,0
31045,0
31046,0
31047,0
31048,0
31049,0
31050,0
31051,0
31052,0
31053,0
31054,0
31055,0
31056,0
31057,15
31058,0
31059,15
31060,0
31061,0
31062,0
31063,0
31064,0
31065,0
31066,0
31067,0
31068,0
31069,0
31070,0
31071,0
31072,0
31073,0
31074,0
31075,0
31076,0
31077,0
31078,0
31079,0
31080,0
31081,0
31082,0
31083,0
31084,0
31085,0
31086,19
31087,0
31088,0
31089,0
31090,0
31091,0
31092,0
31093,0
31094,0
31095,0
31096,0
31097,0
31098,0
31099,0
31100,0
31101,0
31102,293
31103,0
31104,0
31105,0
31106,0
32001,0
32002,NA
32003,0
32004,0
32005,0
32006,0
32007,0
32008,0
32009,0
32010,0
32011,0
32012,0
32013,0
32014,23
32015,0
32016,1
32017,0
32018,0
32019,0
32020,0
32021,0
32022,0
32023,10
32024,0
32025,0
32026,0
32027,0
32028,0
32029,0
32030,0
32031,0
32032,0
32033,0
32034,0
32035,0
32036,0
32037,4
32038,0
32039,0
32040,0
32041,0
32042,0
32043,0
32044,0
32045,0
32046,0
32047,0
32048,0
32049,0
32050,0
32051,0
32052,0
32053,0
32054,0
32055,0
32056,0
32057,0
32058,0
