ubicageo_f,totalca1
8001,5
8002,0
8003,15
8004,18
8005,57
8006,0
8007,NSS
8008,3
8009,0
8010,1
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,45
8018,0
8019,6378
8020,10
8021,NSS
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,1
8030,2
8031,54
8032,NSS
8033,0
8034,0
8035,8
8036,0
8037,4351
8038,NSS
8039,0
8040,870
8041,6
8042,0
8043,0
8044,1
8045,325
8046,0
8047,0
8048,150
8049,0
8050,NSS
8051,0
8052,15
8053,0
8054,5
8055,0
8056,1
8057,0
8058,0
8059,3
8060,6
8061,0
8062,4
8063,0
8064,28
8065,0
8066,0
8067,0
9002,NA
9003,NA
9004,NA
9005,NA
9006,NA
9007,NA
9008,NA
9009,NA
9010,NA
9011,NA
9012,NA
9013,NA
9014,NA
9015,NA
9016,NA
9017,NA
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,3182
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,5
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,25
10024,0
10025,3
10026,0
10027,0
10028,0
10029,2
10030,0
10031,0
10032,0
10033,0
10034,3
10035,0
10036,0
10037,14
10038,0
10039,0
11001,20
11002,116
11003,41
11004,33
11005,50
11006,0
11007,505
11008,NA
11009,NSS
11010,NSS
11011,4
11012,5
11013,0
11014,43
11015,0
11016,0
11017,773
11018,0
11019,0
11020,0
11021,3
11022,15
11023,140
11024,NSS
11025,60
11026,NSS
11027,192
11028,107
11029,7
11030,NSS
11031,139
11032,500
11033,NSS
11034,0
11035,NSS
11036,12
11037,71
11038,3
11039,110
11040,245
11041,0
11042,212
11043,4
11044,NSS
11045,0
11046,NSS
12001,694
12002,0
12003,0
12004,0
12005,NSS
12006,0
12007,0
12008,2
12009,0
12010,2
12011,19
12012,0
12013,0
12014,0
12015,10
12016,0
12017,0
12018,70
12019,1
12020,0
12021,42
12022,1
12023,0
12024,4
12025,0
12026,0
12027,0
12028,14
12029,30
12030,0
12031,0
12032,1
12033,6
12034,6
12035,0
12036,0
12037,0
12038,46
12039,3
12040,0
12041,0
12042,0
12043,0
12044,0
12045,3
12046,0
12047,0
12048,5
12049,0
12050,1
12051,2
12052,3
12053,5
12054,30
12055,0
12056,0
12057,3
12058,0
12059,4
12060,0
12061,1670
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,5
12069,0
12070,1
12071,200
12072,0
12073,0
12074,1
12075,0
12076,0
12077,11
12078,0
12079,7
12080,4
12081,1
12082,NA
12083,NA
12084,NA
12085,NA
13001,9
13002,NA
13003,25
13004,2
13005,1
13006,10
13007,19
13008,1
13009,5
13010,10
13011,0
13012,0
13013,NSS
13014,2
13015,30
13016,63
13017,19
13018,5
13019,16
13020,0
13021,NSS
13022,0
13023,12
13024,NSS
13025,0
13026,2
13027,0
13028,5
13029,31
13030,0
13031,3
13032,0
13033,0
13034,0
13035,4
13036,0
13037,0
13038,0
13039,2
13040,10
13041,NSS
13042,3
13043,1
13044,4
13045,0
13046,NSS
13047,0
13048,471
13049,0
13050,15
13051,0
13052,5
13053,2
13054,7
13055,58
13056,36
13057,10
13058,17
13059,90
13060,4
13061,8
13062,5
13063,27
13064,6
13065,1
13066,5
13067,23
13068,0
13069,146
13070,10
13071,1
13072,1
13073,39
13074,1
13075,3
13076,204
13077,0
13078,3
13079,0
13080,12
13081,0
13082,4
13083,25
13084,2
14001,0
14002,9
14003,120
14004,0
14005,77
14006,20
14007,1
14008,0
14009,11
14010,0
14011,0
14012,0
14013,110
14014,32
14015,0
14016,NSS
14017,8
14018,200
14019,0
14020,26
14021,0
14022,3
14023,712
14024,20
14025,0
14026,2
14027,0
14028,0
14029,0
14030,0
14031,3
14032,0
14033,0
14034,0
14035,85
14036,0
14037,0
14038,8
14039,0
14040,0
14041,0
14042,0
14043,5
14044,109
14045,2
14046,0
14047,72
14048,83
14049,1
14050,65
14051,15
14052,2
14053,187
14054,0
14055,0
14056,0
14057,23
14058,3
14059,71
14060,5
14061,0
14062,4
14063,304
14064,70
14065,10
14066,54
14067,0
14068,0
14069,9
14070,173
14071,0
14072,5
14073,0
14074,0
14075,0
14076,0
14077,0
14078,0
14079,3
14080,0
14081,ND
14082,0
14083,120
14084,0
14085,19
14086,14
14087,1
14088,100
14089,1
14090,4
14091,NSS
14092,2
14093,695
14094,137
14095,42
14096,21
14097,20
14098,483
14099,1
14100,3
14101,0
14102,2
14103,0
14104,ND
14105,645
14106,13
14107,48
14108,7
14109,43
14110,40
14111,3
14112,5
14113,15
14114,67
14115,3
14116,0
14117,4
14118,20
14119,300
14120,NSS
14121,4
14122,0
14123,0
14124,0
14125,147
15001,16
15002,849
15003,20
15004,NA
15005,4
15006,0
15007,19
15008,0
15009,2
15010,72
15011,25
15012,0
15013,703
15014,25
15015,3
15016,42
15017,0
15018,0
15019,NA
15020,28
15021,23
15022,18
15023,23
15024,44
15025,1414
15026,50
15027,0
15028,0
15029,NA
15030,154
15031,936
15032,6
15033,68
15034,0
15035,NSS
15036,41
15037,164
15038,15
15039,629
15040,0
15041,0
15042,110
15043,11
15044,0
15045,1500
15046,12
15047,0
15048,67
15049,0
15050,8
15051,0
15052,125
15053,209
15054,380
15055,5
15056,5
15057,0
15058,2405
15059,470
15060,220
15061,NA
15062,0
15063,NA
15064,4
15065,5
15066,0
15067,20
15068,0
15069,0
15070,1825
15071,0
15072,0
15073,105
15074,450
15075,20
15076,380
15077,3
15078,0
15079,18
15080,3
15081,166
15082,8
15083,0
15084,23
15085,26
15086,0
15087,0
15088,121
15089,0
15090,105
15091,69
15092,NA
15093,7
15094,52
15095,47
15096,33
15097,3
15098,0
15099,92
15100,0
15101,0
15102,0
15103,1
15104,0
15105,5
15106,0
15107,10
15108,50
15109,120
15110,0
15111,58
15112,57
15113,10
15114,0
15115,0
15116,350
15117,0
15118,0
15119,14
15120,100
15121,1078
15122,0
15123,125
15124,59
15125,7
16001,0
16002,0
16003,2
16004,9
16005,0
16006,0
16007,0
16008,NA
16009,0
16010,NA
16011,6
16012,30
16013,1
16014,0
16015,6
16016,4
16017,0
16018,NSS
16019,0
16020,0
16021,0
16022,0
16023,0
16024,0
16025,2
16026,0
16027,0
16028,0
16029,0
16030,2
16031,0
16032,13
16033,0
16034,65
16035,0
16036,1
16037,3
16038,0
16039,0
16040,0
16041,0
16042,0
16043,210
16044,8
16045,150
16046,5
16047,0
16048,5
16049,4
16050,350
16051,ND
16052,13
16053,3
16054,10
16055,0
16056,0
16057,1
16058,2
16059,0
16060,0
16061,0
16062,5
16063,29
16064,0
16065,7
16066,127
16067,0
16068,0
16069,0
16070,10
16071,0
16072,0
16073,1
16074,0
16075,8
16076,0
16077,0
16078,3
16079,15
16080,0
16081,0
16082,10
16083,0
16084,0
16085,0
16086,0
16087,5
16088,0
16089,0
16090,0
16091,10
16092,3
16093,3
16094,6
16095,55
16096,5
16097,0
16098,0
16099,1
16100,2
16101,0
16102,0
16103,4
16104,0
16105,0
16106,0
16107,24
16108,562
16109,0
16110,6
16111,5
16112,30
16113,30
17001,24
17002,8
17003,24
17004,5
17005,18
17006,44
17007,0
17008,134
17009,1
17010,11
17011,76
17012,0
17013,5
17014,0
17015,6
17016,0
17017,1
17018,78
17019,6
17020,31
17021,120
17022,0
17023,2
17024,0
17025,24
17026,0
17027,0
17028,5000
17029,83
17030,420
17031,NA
17032,1
17033,8
17034,4
17035,NA
17036,1
18001,10
18002,31
18003,1
18004,161
18005,22
18006,100
18007,16
18008,207
18009,2
18010,80
18011,149
18012,0
18013,10
18014,94
18015,30
18016,80
18017,977
18018,260
18019,2
18020,3362
19001,65
19002,NA
19003,3
19004,5
19005,3
19006,228
19007,0
19008,30
19009,70
19010,NSS
19011,0
19012,35
19013,NSS
19014,6
19015,0
19016,0
19017,465
19018,725
19019,1010
19020,20
19021,NSS
19022,40
19023,NA
19024,0
19025,NSS
19026,NSS
19027,0
19028,1
19029,NSS
19030,2
19031,NSS
19032,20
19033,0
19034,0
19035,0
19036,1
19037,0
19038,0
19039,0
19040,NA
19041,0
19042,19
19043,0
19044,0
19045,NSS
19046,329
19047,20
19048,486
19049,529
19050,NA
19051,NSS
20001,0
20002,2
20003,0
20004,0
20005,0
20006,0
20007,0
20008,0
20009,3
20010,3
20011,0
20012,0
20013,1
20014,1
20015,0
20016,0
20017,0
20018,0
20019,0
20020,0
20021,3
20022,0
20023,0
20024,0
20025,0
20026,0
20027,0
20028,30
20029,10
20030,0
20031,0
20032,0
20033,0
20034,0
20035,0
20036,0
20037,0
20038,0
20039,0
20040,2
20041,270
20042,3
20043,15
20044,3
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,0
20052,0
20053,0
20054,0
20055,0
20056,0
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,0
20067,0
20068,4
20069,0
20070,0
20071,0
20072,0
20073,10
20074,0
20075,0
20076,0
20077,0
20078,0
20079,NSS
20080,0
20081,0
20082,0
20083,0
20084,0
20085,0
20086,0
20087,2
20088,0
20089,0
20090,0
20091,4
20092,0
20093,0
20094,0
20095,0
20096,0
20097,0
20098,4
20099,0
20100,0
20101,0
20102,0
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,0
20114,0
20115,0
20116,2
20117,0
20118,0
20119,0
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,0
20128,0
20129,0
20130,50
20131,0
20132,0
20133,0
20134,20
20135,0
20136,1
20137,0
20138,0
20139,0
20140,0
20141,0
20142,0
20143,0
20144,0
20145,3
20146,0
20147,0
20148,0
20149,0
20150,0
20151,0
20152,0
20153,0
20154,0
20155,0
20156,0
20157,0
20158,0
20159,0
20160,0
20161,0
20162,0
20163,0
20164,0
20165,2
20166,0
20167,0
20168,0
20169,2
20170,0
20171,320
20172,0
20173,0
20174,0
20175,0
20176,0
20177,0
20178,0
20179,0
20180,0
20181,0
20182,2
20183,0
20184,72
20185,0
20186,0
20187,0
20188,0
20189,0
20190,0
20191,0
20192,0
20193,0
20194,0
20195,0
20196,0
20197,0
20198,0
20199,0
20200,0
20201,0
20202,0
20203,0
20204,0
20205,NA
20206,0
20207,NA
20208,0
20209,0
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,0
20217,0
20218,0
20219,0
20220,0
20221,0
20222,0
20223,0
20224,0
20225,0
20226,0
20227,0
20228,0
20229,0
20230,0
20231,0
20232,40
20233,0
20234,0
20235,4
20236,0
20237,0
20238,0
20239,0
20240,0
20241,0
20242,NA
20243,0
20244,0
20245,0
20246,0
20247,0
20248,0
20249,1
20250,0
20251,0
20252,0
20253,0
20254,0
20255,0
20256,0
20257,0
20258,0
20259,0
20260,0
20261,0
20262,0
20263,0
20264,0
20265,0
20266,0
20267,1
20268,0
20269,0
20270,NSS
20271,0
20272,0
20273,0
20274,0
20275,0
20276,0
20277,0
20278,5
20279,0
20280,0
20281,0
20282,0
20283,0
20284,0
20285,0
20286,0
20287,0
20288,0
20289,0
20290,0
20291,0
20292,0
20293,0
20294,30
20295,2
20296,0
20297,0
20298,0
20299,0
20300,1
20301,0
20302,0
20303,0
20304,0
20305,0
20306,0
20307,0
20308,0
20309,2
20310,0
20311,0
20312,0
20313,0
20314,0
20315,1
20316,0
20317,NA
20318,NSS
20319,NA
20320,0
20321,0
20322,NA
20323,0
20324,10
20325,0
20326,0
20327,0
20328,0
20329,0
20330,2
20331,0
20332,0
20333,0
20334,0
20335,0
20336,0
20337,2
20338,1
20339,3
20340,0
20341,0
20342,NA
20343,0
20344,0
20345,0
20346,0
20347,0
20348,0
20349,0
20350,0
20351,0
20352,NA
20353,0
20354,0
20355,0
20356,0
20357,0
20358,0
20359,0
20360,0
20361,0
20362,0
20363,1
20364,0
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20375,0
20376,0
20377,0
20378,0
20379,0
20380,0
20381,0
20382,0
20383,NA
20384,0
20385,0
20386,0
20387,1
20388,0
20389,1
20390,2
20391,0
20392,0
20393,1
20394,0
20395,1
20396,0
20397,6
20398,0
20399,2
20400,0
20401,NSS
20402,0
20403,0
20404,0
20405,0
20406,0
20407,0
20408,0
20409,0
20410,0
20411,0
20412,0
20413,16
20414,0
20415,0
20416,0
20417,0
20418,0
20419,0
20420,0
20421,0
20422,0
20423,0
20424,0
20425,0
20426,0
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,0
20435,0
20436,0
20437,0
20438,0
20439,4
20440,0
20441,2
20442,0
20443,0
20444,0
20445,0
20446,15
20447,0
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,0
20467,0
20468,NA
20469,0
20470,0
20471,0
20472,0
20473,0
20474,0
20475,0
20476,0
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,0
20484,0
20485,0
20486,0
20487,0
20488,0
20489,0
20490,0
20491,0
20492,0
20493,0
20494,0
20495,0
20496,1
20497,0
20498,NA
20499,0
20500,0
20501,0
20502,0
20503,0
20504,1
20505,0
20506,0
20507,0
20508,0
20509,NSS
20510,0
20511,0
20512,0
20513,1
20514,0
20515,1
20516,0
20517,0
20518,0
20519,1
20520,0
20521,0
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20538,0
20539,0
20540,1
20541,0
20542,0
20543,0
20544,0
20545,3
20546,0
20547,0
20548,0
20549,0
20550,0
20551,24
20552,0
20553,0
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,0
20561,8
20562,0
20563,0
20564,0
20565,0
20566,0
20567,0
20568,0
20569,0
20570,500
21001,3
21002,0
21003,0
21004,58
21005,1
21006,0
21007,0
21008,0
21009,0
21010,0
21011,0
21012,3
21013,0
21014,0
21015,25
21016,32
21017,0
21018,0
21019,0
21020,0
21021,2
21022,6
21023,0
21024,0
21025,0
21026,0
21027,0
21028,0
21029,15
21030,0
21031,2
21032,0
21033,120
21034,10
21035,10
21036,0
21037,0
21038,5
21039,1
21040,0
21041,37
21042,9
21043,1
21044,0
21045,NSS
21046,2
21047,0
21048,3
21049,0
21050,1
21051,0
21052,0
21053,42
21054,50
21055,10
21056,0
21057,0
21058,0
21059,0
21060,12
21061,0
21062,0
21063,0
21064,0
21065,5
21066,0
21067,12
21068,3
21069,13
21070,3
21071,0
21072,0
21073,2
21074,0
21075,4
21076,8
21077,0
21078,0
21079,0
21080,0
21081,3
21082,5
21083,1
21084,1
21085,69
21086,0
21087,0
21088,0
21089,0
21090,1
21091,3
21092,0
21093,0
21094,0
21095,0
21096,0
21097,5
21098,0
21099,5
21100,0
21101,0
21102,0
21103,2
21104,1
21105,2
21106,8
21107,0
21108,12
21109,4
21110,30
21111,8
21112,5
21113,0
21114,5573
21115,2
21116,0
21117,0
21118,15
21119,0
21120,0
21121,5
21122,0
21123,0
21124,5
21125,1
21126,NSS
21127,0
21128,1
21129,0
21130,6
21131,0
21132,40
21133,0
21134,0
21135,1
21136,0
21137,10
21138,5
21139,2
21140,161
21141,0
21142,1
21143,10
21144,4
21145,1
21146,0
21147,0
21148,1
21149,1
21150,1
21151,0
21152,0
21153,0
21154,0
21155,2
21156,158
21157,55
21158,2
21159,0
21160,0
21161,0
21162,0
21163,0
21164,27
21165,2
21166,0
21167,0
21168,2
21169,2
21170,6
21171,0
21172,9
21173,2
21174,3
21175,NSS
21176,2
21177,8
21178,2
21179,20
21180,0
21181,0
21182,0
21183,4
21184,2
21185,0
21186,6
21187,0
21188,15
21189,0
21190,1
21191,NSS
21192,0
21193,0
21194,0
21195,2
21196,0
21197,2
21198,0
21199,10
21200,0
21201,0
21202,1
21203,0
21204,2
21205,0
21206,0
21207,5
21208,104
21209,0
21210,0
21211,5
21212,7
21213,0
21214,2
21215,0
21216,0
21217,0
22001,39
22002,0
22003,0
22004,316
22005,7
22006,0
22007,122
22008,0
22009,50
22010,5
22011,55
22012,34
22013,7
22014,132
22015,2
22016,0
22017,NSS
22018,4
23001,NSS
23002,99
23003,1
23004,0
23005,13946
23006,0
23007,39
23008,1
23009,NSS
23010,NSS
23011,NSS
24001,300
24002,0
24003,10
24004,5
24005,0
24006,0
24007,0
24008,7
24009,12
24010,31
24011,9
24012,12
24013,20
24014,1
24015,5
24016,0
24017,0
24018,3
24019,0
24020,0
24021,30
24022,0
24023,0
24024,0
24025,5
24026,0
24027,10
24028,0
24029,15
24030,NA
24031,2
24032,11
24033,0
24034,0
24035,25
24036,20
24037,8
24038,1
24039,0
24040,31
24041,117
24042,7
24043,0
24044,0
24045,3
24046,4
24047,0
24048,1
24049,0
24050,4
24051,0
24052,0
24053,14
24054,0
24055,5
24056,5
24057,6
24058,15
25001,5031
25002,2
25003,15
25004,0
25005,0
25006,0
25007,0
25008,0
25009,25
25010,24
25011,0
25012,65
25013,32
25014,0
25015,0
25016,5
25017,34
25018,46
26001,0
26002,0
26003,0
26004,4
26005,6
26006,0
26007,0
26008,0
26009,0
26010,0
26011,0
26012,13
26013,0
26014,14
26015,0
26016,6
26017,65
26018,351
26019,0
26020,8
26021,0
26022,0
26023,0
26024,0
26025,142
26026,107
26027,3
26028,0
26029,0
26030,422
26031,0
26032,0
26033,45
26034,0
26035,NSS
26036,14
26037,0
26038,66
26039,10
26040,0
26041,0
26042,0
26043,2870
26044,1
26045,4
26046,0
26047,1
26048,NSS
26049,0
26050,39
26051,5
26052,4
26053,0
26054,1
26055,312
26056,0
26057,2
26058,30
26059,0
26060,0
26061,0
26062,0
26063,0
26064,0
26065,0
26066,23
26067,0
26068,2
26069,0
26070,0
26071,2
26072,72
27001,8
27002,41
27003,10
27004,NA
27005,15
27006,14
27007,4
27008,98
27009,13
27010,25
27011,0
27012,220
27013,48
27014,35
27015,0
27016,366
27017,3
28001,NA
28002,NA
28003,NA
28004,NA
28005,NA
28006,NA
28007,NA
28008,NA
28009,NA
28010,NA
28011,NA
28012,NA
28013,NA
28014,NA
28015,NA
28016,NA
28017,NA
28018,NA
28019,NA
28020,NA
28021,NA
28022,NA
28023,NA
28024,NA
28025,NA
28026,NA
28027,NA
28028,NA
28029,NA
28030,NA
28031,NA
28032,NA
28033,NA
28034,NA
28035,NA
28036,NA
28037,NA
28038,NA
28039,NA
28040,NA
28041,NA
28042,NA
28043,NA
29001,0
29002,2
29003,1
29004,0
29005,617
29006,1
29007,8
29008,1
29009,13
29010,89
29011,0
29012,0
29013,13
29014,0
29015,310
29016,2
29017,3
29018,4
29019,9
29020,5
29021,0
29022,1
29023,41
29024,9
29025,29
29026,18
29027,NSS
29028,2
29029,13
29030,0
29031,29
29032,4
29033,0
29034,172
29035,5
29036,0
29037,0
29038,0
29039,4
29040,NSS
29041,249
29042,0
29043,8
29044,276
29045,0
29046,1
29047,0
29048,0
29049,3
29050,0
29051,0
29052,13
29053,0
29054,0
29055,0
29056,0
29057,1
29058,16
29059,4
29060,4
30001,10
30002,0
30003,150
30004,0
30005,3
30006,0
30007,0
30008,5
30009,0
30010,38
30011,0
30012,2
30013,8
30014,NSS
30015,40
30016,NSS
30017,0
30018,0
30019,1
30020,2
30021,0
30022,3
30023,15
30024,15
30025,0
30026,70
30027,0
30028,0
30029,4
30030,0
30031,3
30032,8
30033,15
30034,2
30035,0
30036,0
30037,0
30038,NSS
30039,0
30040,2
30041,0
30042,1
30043,3
30044,NSS
30045,0
30046,0
30047,0
30048,0
30049,4
30050,1
30051,5
30052,0
30053,13
30054,0
30055,0
30056,0
30057,0
30058,10
30059,3
30060,0
30061,11
30062,0
30063,0
30064,0
30065,0
30066,0
30067,0
30068,NA
30069,6
30070,0
30071,16
30072,5
30073,4
30074,NA
30075,NA
30076,11
30077,10
30078,0
30079,6
30080,0
30081,0
30082,NA
30083,2
30084,0
30085,0
30086,3
30087,425
30088,0
30089,4
30090,2
30091,0
30092,NA
30093,NA
30094,0
30095,2
30096,0
30097,2
30098,0
30099,NA
30100,8
30101,3
30102,28
30103,2
30104,2
30105,NA
30106,0
30107,3
30108,64
30109,0
30110,0
30111,18
30112,0
30113,NSS
30114,0
30115,0
30116,0
30117,NSS
30118,1
30119,NA
30120,0
30121,28
30122,1
30123,0
30124,10
30125,NSS
30126,0
30127,10
30128,8
30129,0
30130,12
30131,28
30132,50
30133,0
30134,2
30135,5
30136,0
30137,0
30138,NA
30139,0
30140,3
30141,0
30142,0
30143,3
30144,NA
30145,0
30146,50
30147,NA
30148,0
30149,2
30150,2
30151,0
30152,0
30153,6
30154,0
30155,0
30156,1
30157,0
30158,22
30159,2
30160,24
30161,0
30162,0
30163,0
30164,0
30165,3
30166,0
30167,6
30168,2
30169,NA
30170,1
30171,0
30172,7
30173,0
30174,273
30175,0
30176,6
30177,2
30178,5
30179,0
30180,0
30181,0
30182,NSS
30183,0
30184,3
30185,0
30186,3
30187,0
30188,0
30189,61
30190,1
30191,NA
30192,0
30193,NSS
30194,3
30195,2
30196,7
30197,0
30198,0
30199,0
30200,6
30201,5
30202,0
30203,5
30204,0
30205,NSS
30206,10
30207,1
30208,0
30209,0
30210,0
30211,10
30212,5
31001,0
31002,0
31003,0
31004,1
31005,2
31006,0
31007,2
31008,0
31009,2
31010,2
31011,1
31012,5
31013,0
31014,0
31015,0
31016,0
31017,0
31018,2
31019,200
31020,0
31021,2
31022,0
31023,0
31024,1
31025,0
31026,0
31027,0
31028,0
31029,50
31030,0
31031,0
31032,0
31033,0
31034,1
31035,3
31036,2
31037,1
31038,0
31039,2
31040,460
31041,350
31042,85
31043,0
31044,18
31045,0
31046,1
31047,1
31048,2
31049,0
31050,0
31051,65
31052,56
31053,10
31054,0
31055,0
31056,150
31057,5
31058,30
31059,0
31060,0
31061,20
31062,3
31063,300
31064,0
31065,24
31066,0
31067,0
31068,3
31069,0
31070,2
31071,12
31072,3
31073,3
31074,1
31075,45
31076,0
31077,0
31078,3
31079,480
31080,15
31081,0
31082,1
31083,10
31084,0
31085,70
31086,3
31087,3
31088,0
31089,2
31090,0
31091,2
31092,2
31093,15
31094,3
31095,117
31096,40
31097,0
31098,6
31099,4
31100,0
31101,0
31102,11
31103,2
31104,2
31105,0
31106,2
32001,0
32002,NA
32003,5
32004,0
32005,36
32006,0
32007,0
32008,17
32009,0
32010,150
32011,0
32012,0
32013,10
32014,13
32015,0
32016,0
32017,184
32018,5
32019,30
32020,NSS
32021,4
32022,15
32023,10
32024,0
32025,0
32026,0
32027,0
32028,0
32029,0
32030,2
32031,0
32032,21
32033,0
32034,0
32035,20
32036,0
32037,12
32038,0
32039,0
32040,10
32041,0
32042,40
32043,0
32044,0
32045,14
32046,0
32047,4
32048,2
32049,12
32050,0
32051,0
32052,7
32053,0
32054,0
32055,12
32056,153
32057,700
32058,5
