ubicageo_f,aniorefe_b,prpltett,prplte1,prplte2,prplte4,prplte5,prpltene
5021,2,NSS,NSS,NSS,NSS,NSS,
5022,1,44459.32,0,0,0,44459.32,
5022,2,0,0,0,0,0,
5023,1,0,0,0,0,0,
5023,2,0,0,0,0,0,
5024,1,NSS,NSS,NSS,NSS,NSS,
5024,2,NSS,NSS,NSS,NSS,NSS,
5025,1,0,0,0,0,0,
5025,2,0,0,0,0,0,
5026,1,NA,NA,NA,NA,NA,
5026,2,NA,NA,NA,NA,NA,
5027,1,0,0,0,0,0,
5027,2,0,0,0,0,0,
5028,1,0,0,0,0,0,
5028,2,0,0,0,0,0,
5029,1,NSS,NSS,NSS,NSS,NSS,
5029,2,NSS,NSS,NSS,NSS,NSS,
5030,1,2835090.44,NA,123469.8,1743456.8,968163.84,
5030,2,14225021.04,NA,2958959.28,9078624,2187437.76,
5031,1,NA,NA,NA,NA,NA,
5031,2,NA,NA,NA,NA,NA,
5032,1,NSS,NSS,NSS,NSS,NSS,
5032,2,NSS,NSS,NSS,NSS,NSS,
5033,1,0,0,0,0,0,
5033,2,0,0,0,0,0,
5034,1,0,0,0,0,0,
5034,2,0,0,0,0,0,
5035,1,0,0,0,0,0,
5035,2,91056919.37,0,0,64365679.21,26691240.16,
5036,1,0,0,0,0,0,
5036,2,0,0,0,0,0,
5037,1,0,0,0,0,0,
5037,2,0,0,0,0,0,
5038,1,0,0,0,0,0,
5038,2,0,0,0,0,0,
6001,1,0,0,0,0,0,
6001,2,0,0,0,0,0,
6002,1,0,0,0,0,0,
6002,2,503569.92,0,0,503569.92,0,
6003,1,0,0,0,0,0,
6003,2,0,0,0,0,0,
6004,1,0,0,0,0,0,
6004,2,0,0,0,0,0,
6005,1,0,0,0,0,0,
6005,2,0,0,0,0,0,
6006,1,0,0,0,0,0,
6006,2,0,0,0,0,0,
6007,1,0,0,0,0,0,
6007,2,0,0,0,0,0,
6008,1,0,0,0,0,0,
6008,2,0,0,0,0,0,
6009,1,0,0,0,0,0,
6009,2,0,0,0,0,0,
6010,1,0,0,0,0,0,
6010,2,0,0,0,0,0,
7001,1,0,0,0,0,0,
7001,2,0,0,0,0,0,
7002,1,0,0,0,0,0,
7002,2,0,0,0,0,0,
7003,1,0,0,0,0,0,
7003,2,0,0,0,0,0,
7004,1,0,0,0,0,0,
7004,2,0,0,0,0,0,
7005,1,0,0,0,0,0,
7005,2,213112.1,0,213112.1,0,0,
7006,1,0,0,0,0,0,
7006,2,0,0,0,0,0,
7007,1,0,0,0,0,0,
7007,2,0,0,0,0,0,
7008,1,0,0,0,0,0,
7008,2,0,0,0,0,0,
7009,1,1838014.63,0,0,1489000,349014.63,
7009,2,1811845.89,0,46081,1765764.89,0,
7010,1,0,0,0,0,0,
7010,2,0,0,0,0,0,
7011,1,0,0,0,0,0,
7011,2,156600,0,156600,0,0,
7012,1,80161.28,0,80161.28,0,0,
7012,2,818033.69,0,295979.8,522053.89,0,
