ubicageo_f,rnsnni1
14093,1
14094,1
14095,1
14096,2
14097,1
14098,1
14099,1
14100,1
14101,1
14102,1
14103,2
14104,98
14105,1
14106,2
14107,2
14108,2
14109,1
14110,1
14111,1
14112,2
14113,1
14114,2
14115,1
14116,1
14117,1
14118,2
14119,2
14120,1
14121,1
14122,1
14123,2
14124,1
14125,1
15001,1
15002,1
15003,1
15004,2
15005,1
15006,1
15007,1
15008,1
15009,1
15010,1
15011,1
15012,1
15013,1
15014,1
15015,1
15016,1
15017,1
15018,1
15019,1
15020,1
15021,1
15022,1
15023,1
15024,1
15025,1
15026,1
15027,1
15028,1
15029,1
15030,1
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,1
15039,1
15040,1
15041,1
15042,1
15043,1
15044,9
15045,1
15046,1
15047,1
15048,1
15049,1
15050,1
15051,1
15052,1
15053,2
15054,1
15055,1
15056,1
15057,1
15058,1
15059,2
15060,1
15061,1
15062,1
15063,0
15064,1
15065,1
15066,1
15067,1
15068,1
15069,1
15070,1
15071,1
15072,1
15073,1
15074,1
15075,1
15076,1
15077,1
15078,2
15079,1
15080,1
15081,1
15082,2
15083,1
15084,1
15085,1
15086,2
15087,1
15088,1
15089,1
15090,1
15091,1
15092,2
15093,1
15094,1
15095,1
15096,1
15097,2
15098,1
15099,1
15100,1
15101,1
15102,2
15103,1
15104,1
15105,1
15106,1
15107,1
15108,1
15109,1
15110,1
15111,1
15112,1
15113,1
15114,1
15115,1
15116,1
15117,1
15118,1
15119,1
15120,1
15121,1
15122,1
15123,1
15124,1
15125,1
16001,2
16002,2
16003,1
16004,1
16005,1
16006,1
16007,1
16008,0
16009,1
16010,0
16011,2
16012,1
16013,1
16014,1
16015,1
16016,1
16017,1
16018,1
16019,1
16020,9
16021,1
16022,1
16023,2
16024,2
16025,1
16026,1
16027,1
16028,1
16029,1
16030,1
16031,1
16032,2
16033,1
16034,9
16035,2
16036,1
16037,2
16038,1
16039,1
16040,1
16041,2
16042,1
16043,1
16044,1
16045,1
16046,2
16047,1
16048,1
16049,1
16050,1
16051,98
16052,1
16053,1
16054,2
16055,1
16056,1
16057,1
16058,1
16059,1
16060,2
16061,1
16062,2
16063,1
16064,1
16065,1
16066,1
16067,1
16068,2
16069,1
16070,1
16071,9
16072,2
16073,2
16074,2
16075,2
16076,2
16077,2
16078,1
16079,1
16080,1
16081,2
16082,1
16083,1
16084,9
16085,1
16086,1
16087,2
16088,1
16089,1
16090,1
16091,1
16092,2
16093,1
16094,1
16095,1
16096,1
16097,1
16098,2
16099,1
16100,1
16101,1
16102,1
16103,2
16104,1
16105,1
16106,1
16107,1
16108,1
16109,1
16110,1
16111,1
16112,1
16113,1
17001,1
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,1
17009,1
17010,1
17011,1
17012,1
17013,1
17014,1
17015,1
17016,1
17017,1
17018,1
17019,1
17020,2
17021,1
17022,1
17023,1
