ubicageo_f,aniorefe_b,rnsnni1
19030,1,1
19030,2,1
19031,1,1
19031,2,1
19032,1,2
19032,2,2
19033,1,1
19033,2,1
19034,1,1
19034,2,1
19035,1,2
19035,2,2
19036,1,1
19036,2,1
19037,1,9
19037,2,9
19038,1,1
19038,2,1
19039,1,1
19039,2,1
19040,1,0
19040,2,0
19041,1,2
19041,2,2
19042,1,1
19042,2,1
19043,1,9
19043,2,9
19044,1,1
19044,2,1
19045,1,1
19045,2,1
19046,1,1
19046,2,1
19047,1,2
19047,2,2
19048,1,2
19048,2,2
19049,1,9
19049,2,1
19050,1,0
19050,2,0
19051,1,9
19051,2,2
20001,1,2
20001,2,2
20002,1,2
20002,2,1
20003,1,2
20003,2,2
20004,1,2
20004,2,2
20005,1,2
20005,2,2
20006,1,2
20006,2,2
20007,1,2
20007,2,2
20008,1,2
20008,2,2
20009,1,2
20009,2,2
20010,1,9
20010,2,2
20011,1,2
20011,2,2
20012,1,2
20012,2,2
20013,1,2
20013,2,2
20014,1,1
20014,2,1
20015,1,2
20015,2,2
20016,1,2
20016,2,2
20017,1,2
20017,2,2
20018,1,2
20018,2,2
20019,1,2
20019,2,2
20020,1,2
20020,2,2
20021,1,2
20021,2,2
20022,1,2
20022,2,2
20023,1,1
20023,2,1
20024,1,2
20024,2,2
20025,1,2
20025,2,2
20026,1,1
20026,2,1
20027,1,2
20027,2,2
20028,1,1
20028,2,1
20029,1,2
20029,2,2
20030,1,9
20030,2,1
20031,1,2
20031,2,2
20032,1,2
20032,2,2
20033,1,2
20033,2,2
20034,1,2
20034,2,2
20035,1,2
20035,2,2
20036,1,2
20036,2,2
20037,1,2
20037,2,2
20038,1,2
20038,2,2
20039,1,2
20039,2,2
20040,1,2
20040,2,2
20041,1,2
20041,2,2
20042,1,2
20042,2,2
20043,1,2
20043,2,2
20044,1,2
20044,2,2
20045,1,1
20045,2,1
20046,1,2
20046,2,2
20047,1,1
20047,2,1
20048,1,2
20048,2,2
20049,1,2
20049,2,2
20050,1,2
20050,2,2
20051,1,2
20051,2,2
20052,1,2
20052,2,2
20053,1,2
20053,2,2
20054,1,2
20054,2,2
20055,1,2
20055,2,2
20056,1,2
20056,2,2
20057,1,2
20057,2,1
20058,1,2
20058,2,2
20059,1,2
20059,2,2
20060,1,2
20060,2,2
20061,1,9
20061,2,9
20062,1,2
20062,2,2
20063,1,2
20063,2,2
20064,1,2
20064,2,2
20065,1,2
20065,2,2
20066,1,2
20066,2,2
20067,1,1
20067,2,1
20068,1,2
20068,2,2
20069,1,2
20069,2,2
20070,1,2
20070,2,2
20071,1,2
20071,2,2
20072,1,2
20072,2,1
20073,1,2
20073,2,1
20074,1,2
20074,2,2
20075,1,2
20075,2,2
20076,1,2
20076,2,2
20077,1,2
20077,2,2
20078,1,2
20078,2,2
20079,1,9
20079,2,1
20080,1,2
20080,2,2
20081,1,2
20081,2,2
20082,1,1
20082,2,1
20083,1,2
20083,2,2
20084,1,2
20084,2,2
20085,1,1
20085,2,1
20086,1,2
20086,2,2
20087,1,2
20087,2,2
20088,1,2
20088,2,2
20089,1,2
20089,2,2
20090,1,1
20090,2,1
20091,1,2
20091,2,2
20092,1,2
20092,2,2
20093,1,2
20093,2,2
20094,1,2
20094,2,2
20095,1,2
20095,2,2
20096,1,2
20096,2,2
20097,1,2
20097,2,2
20098,1,2
20098,2,2
20099,1,2
20099,2,2
20100,1,2
20100,2,2
20101,1,2
20101,2,2
20102,1,2
20102,2,2
20103,1,2
20103,2,2
20104,1,2
20104,2,2
20105,1,2
20105,2,2
20106,1,2
20106,2,2
20107,1,2
20107,2,2
20108,1,2
20108,2,2
20109,1,2
20109,2,2
20110,1,2
20110,2,2
20111,1,2
20111,2,2
20112,1,2
20112,2,2
20113,1,2
20113,2,2
20114,1,2
20114,2,2
20115,1,2
20115,2,2
20116,1,2
20116,2,2
20117,1,2
20117,2,2
20118,1,2
20118,2,2
20119,1,2
20119,2,2
20120,1,2
20120,2,2
20121,1,2
20121,2,2
20122,1,2
20122,2,2
20123,1,2
20123,2,2
20124,1,2
20124,2,2
20125,1,2
20125,2,2
20126,1,2
20126,2,2
20127,1,2
20127,2,2
20128,1,2
20128,2,2
20129,1,2
20129,2,2
20130,1,2
20130,2,2
20131,1,2
20131,2,2
20132,1,1
20132,2,1
20133,1,2
20133,2,2
20134,1,2
20134,2,2
20135,1,2
20135,2,2
20136,1,2
20136,2,2
20137,1,2
20137,2,2
20138,1,2
20138,2,2
20139,1,2
20139,2,2
20140,1,2
20140,2,2
20141,1,2
20141,2,2
20142,1,2
20142,2,2
20143,1,2
20143,2,2
20144,1,2
20144,2,2
20145,1,2
20145,2,2
20146,1,2
20146,2,2
20147,1,2
20147,2,2
20148,1,2
20148,2,2
20149,1,2
20149,2,2
20150,1,1
20150,2,1
20151,1,2
20151,2,2
20152,1,2
20152,2,2
20153,1,2
20153,2,2
20154,1,2
20154,2,2
20155,1,2
20155,2,2
20156,1,2
20156,2,2
20157,1,2
20157,2,2
20158,1,2
20158,2,2
20159,1,2
20159,2,2
20160,1,2
20160,2,2
20161,1,2
20161,2,2
20162,1,2
20162,2,2
20163,1,2
20163,2,2
20164,1,2
20164,2,2
20165,1,2
20165,2,2
20166,1,2
20166,2,2
20167,1,2
20167,2,2
20168,1,2
20168,2,2
20169,1,2
20169,2,1
20170,1,2
20170,2,2
20171,1,2
20171,2,2
20172,1,2
20172,2,2
20173,1,2
20173,2,2
20174,1,2
20174,2,2
20175,1,2
20175,2,2
20176,1,2
20176,2,2
20177,1,1
20177,2,1
20178,1,2
20178,2,2
20179,1,2
20179,2,2
20180,1,2
20180,2,2
20181,1,2
20181,2,2
20182,1,2
20182,2,2
20183,1,2
20183,2,2
20184,1,1
20184,2,1
20185,1,2
20185,2,2
20186,1,2
20186,2,2
20187,1,2
20187,2,2
20188,1,2
20188,2,2
20189,1,2
20189,2,2
20190,1,2
20190,2,2
20191,1,2
20191,2,2
20192,1,2
20192,2,2
20193,1,2
20193,2,2
20194,1,2
20194,2,2
20195,1,2
20195,2,2
20196,1,2
20196,2,2
20197,1,2
20197,2,2
20198,1,9
20198,2,1
20199,1,2
20199,2,2
20200,1,2
20200,2,2
20201,1,2
20201,2,2
20202,1,2
20202,2,2
20203,1,2
20203,2,2
20204,1,2
20204,2,2
20205,1,0
20205,2,0
20206,1,2
20206,2,2
20207,1,0
20207,2,0
20208,1,2
20208,2,2
20209,1,2
20209,2,2
20210,1,2
20210,2,2
20211,1,2
20211,2,2
20212,1,2
20212,2,2
20213,1,2
20213,2,2
20214,1,2
20214,2,2
20215,1,2
20215,2,2
20216,1,2
20216,2,2
20217,1,2
20217,2,2
20218,1,2
20218,2,2
20219,1,2
20219,2,2
20220,1,2
20220,2,2
20221,1,2
20221,2,2
20222,1,2
20222,2,2
20223,1,2
20223,2,2
20224,1,2
20224,2,2
20225,1,2
20225,2,2
20226,1,2
20226,2,2
20227,1,2
20227,2,2
20228,1,2
20228,2,2
20229,1,2
20229,2,2
20230,1,2
20230,2,2
20231,1,2
20231,2,2
20232,1,2
20232,2,2
20233,1,2
20233,2,2
20234,1,2
20234,2,2
20235,1,2
20235,2,2
20236,1,2
20236,2,2
20237,1,2
20237,2,2
20238,1,2
20238,2,2
20239,1,1
20239,2,1
20240,1,2
20240,2,2
20241,1,2
20241,2,2
20242,1,0
20242,2,0
20243,1,2
20243,2,2
20244,1,2
20244,2,2
20245,1,2
20245,2,2
20246,1,2
20246,2,2
20247,1,2
20247,2,2
20248,1,2
20248,2,2
20249,1,2
20249,2,2
20250,1,2
20250,2,2
20251,1,2
20251,2,2
20252,1,2
20252,2,2
20253,1,2
20253,2,2
20254,1,2
20254,2,2
20255,1,2
20255,2,2
20256,1,2
20256,2,2
20257,1,2
20257,2,2
20258,1,2
20258,2,2
20259,1,2
20259,2,2
20260,1,2
20260,2,2
20261,1,2
20261,2,2
20262,1,2
20262,2,2
20263,1,2
20263,2,2
20264,1,2
20264,2,2
20265,1,2
20265,2,2
20266,1,2
20266,2,2
20267,1,2
20267,2,2
20268,1,2
20268,2,2
20269,1,2
20269,2,2
20270,1,2
20270,2,2
20271,1,2
20271,2,2
20272,1,2
20272,2,2
20273,1,2
20273,2,2
20274,1,2
20274,2,2
20275,1,2
20275,2,2
20276,1,9
20276,2,2
20277,1,2
20277,2,2
20278,1,2
20278,2,2
20279,1,2
20279,2,2
20280,1,2
20280,2,2
20281,1,2
20281,2,2
20282,1,2
20282,2,2
20283,1,2
20283,2,2
20284,1,2
20284,2,2
20285,1,2
20285,2,2
20286,1,2
20286,2,2
20287,1,2
20287,2,2
20288,1,2
20288,2,2
20289,1,2
20289,2,2
20290,1,2
20290,2,2
20291,1,2
20291,2,2
20292,1,2
20292,2,2
20293,1,2
20293,2,2
20294,1,1
20294,2,1
20295,1,2
20295,2,2
20296,1,2
20296,2,2
20297,1,1
20297,2,1
20298,1,1
20298,2,1
20299,1,2
20299,2,2
20300,1,2
20300,2,2
20301,1,2
20301,2,2
20302,1,2
20302,2,2
20303,1,2
20303,2,2
20304,1,2
20304,2,2
20305,1,2
20305,2,2
20306,1,2
20306,2,2
20307,1,2
20307,2,2
20308,1,2
20308,2,2
20309,1,2
20309,2,2
20310,1,2
20310,2,2
20311,1,2
20311,2,2
20312,1,2
20312,2,2
20313,1,2
20313,2,2
20314,1,2
20314,2,2
20315,1,2
20315,2,2
20316,1,2
20316,2,2
20317,1,0
20317,2,0
20318,1,1
20318,2,1
20319,1,0
20319,2,0
20320,1,2
20320,2,2
20321,1,2
20321,2,2
20322,1,0
20322,2,0
20323,1,2
20323,2,2
20324,1,1
20324,2,1
20325,1,2
20325,2,2
20326,1,2
20326,2,2
20327,1,2
20327,2,2
20328,1,2
20328,2,2
20329,1,2
20329,2,2
20330,1,2
20330,2,2
20331,1,1
20331,2,1
20332,1,2
20332,2,2
20333,1,2
20333,2,2
20334,1,2
20334,2,2
20335,1,2
20335,2,2
20336,1,2
20336,2,2
20337,1,2
20337,2,2
20338,1,1
20338,2,1
20339,1,2
20339,2,2
20340,1,2
20340,2,2
20341,1,2
20341,2,2
20342,1,0
20342,2,0
20343,1,2
20343,2,2
20344,1,2
20344,2,2
20345,1,2
20345,2,2
20346,1,2
20346,2,2
20347,1,2
20347,2,2
20348,1,2
20348,2,2
20349,1,2
20349,2,2
20350,1,9
20350,2,1
20351,1,2
20351,2,2
20352,1,0
20352,2,0
20353,1,2
20353,2,2
20354,1,2
20354,2,2
20355,1,2
20355,2,2
20356,1,1
20356,2,1
20357,1,2
20357,2,2
20358,1,2
20358,2,2
20359,1,2
20359,2,2
20360,1,2
20360,2,2
20361,1,2
20361,2,2
20362,1,1
20362,2,1
20363,1,2
20363,2,2
20364,1,2
20364,2,2
20365,1,2
20365,2,2
20366,1,2
20366,2,2
20367,1,2
20367,2,2
20368,1,2
20368,2,2
20369,1,2
20369,2,2
20370,1,2
20370,2,2
20371,1,2
20371,2,2
20372,1,2
20372,2,2
20373,1,2
20373,2,2
20374,1,2
20374,2,2
20375,1,1
20375,2,1
20376,1,2
20376,2,2
20377,1,2
20377,2,2
20378,1,2
20378,2,2
20379,1,2
20379,2,2
20380,1,2
20380,2,2
20381,1,2
20381,2,2
20382,1,2
20382,2,2
20383,1,2
20383,2,2
20384,1,2
20384,2,2
20385,1,9
20385,2,1
20386,1,1
20386,2,1
20387,1,2
20387,2,2
20388,1,2
20388,2,2
20389,1,2
20389,2,2
20390,1,2
20390,2,1
20391,1,2
20391,2,2
20392,1,2
20392,2,2
20393,1,2
20393,2,2
20394,1,2
20394,2,2
20395,1,2
20395,2,2
20396,1,2
20396,2,2
20397,1,1
20397,2,1
20398,1,2
20398,2,2
20399,1,2
20399,2,2
20400,1,2
20400,2,2
20401,1,9
20401,2,9
20402,1,2
20402,2,2
20403,1,2
20403,2,2
20404,1,2
20404,2,2
20405,1,2
20405,2,2
20406,1,2
20406,2,2
20407,1,9
20407,2,2
20408,1,2
20408,2,2
20409,1,2
20409,2,2
20410,1,2
20410,2,2
20411,1,2
20411,2,2
20412,1,2
20412,2,2
20413,1,2
20413,2,2
20414,1,1
20414,2,1
20415,1,2
20415,2,2
20416,1,2
20416,2,2
20417,1,2
20417,2,2
20418,1,2
20418,2,2
20419,1,2
20419,2,2
20420,1,2
20420,2,2
20421,1,2
20421,2,2
20422,1,2
20422,2,2
20423,1,2
20423,2,2
20424,1,2
20424,2,2
20425,1,2
20425,2,2
20426,1,2
20426,2,2
20427,1,9
20427,2,2
20428,1,2
20428,2,2
20429,1,2
20429,2,2
20430,1,2
20430,2,2
20431,1,2
20431,2,2
20432,1,2
20432,2,2
20433,1,2
20433,2,2
20434,1,2
20434,2,2
20435,1,2
20435,2,2
20436,1,2
20436,2,2
20437,1,2
20437,2,2
20438,1,2
20438,2,2
20439,1,9
20439,2,1
20440,1,2
20440,2,2
20441,1,2
20441,2,1
20442,1,2
20442,2,2
20443,1,2
20443,2,2
20444,1,2
20444,2,2
20445,1,2
20445,2,2
20446,1,1
20446,2,1
20447,1,2
20447,2,2
20448,1,2
20448,2,2
20449,1,2
20449,2,2
20450,1,2
20450,2,2
20451,1,2
20451,2,2
20452,1,2
20452,2,2
20453,1,2
20453,2,2
20454,1,2
20454,2,2
20455,1,9
20455,2,2
20456,1,2
20456,2,2
20457,1,2
20457,2,2
20458,1,2
20458,2,2
20459,1,2
20459,2,2
20460,1,2
20460,2,2
20461,1,2
20461,2,2
20462,1,2
20462,2,2
20463,1,2
20463,2,2
20464,1,2
20464,2,2
20465,1,2
20465,2,2
20466,1,2
20466,2,2
20467,1,2
20467,2,2
20468,1,0
20468,2,0
20469,1,2
20469,2,2
20470,1,2
20470,2,2
20471,1,2
20471,2,2
20472,1,2
20472,2,2
20473,1,2
20473,2,2
20474,1,2
20474,2,2
20475,1,1
20475,2,1
20476,1,2
20476,2,2
20477,1,2
20477,2,2
20478,1,2
20478,2,2
20479,1,2
20479,2,2
20480,1,2
20480,2,2
20481,1,2
20481,2,2
20482,1,2
20482,2,1
20483,1,2
20483,2,2
20484,1,2
20484,2,2
20485,1,2
20485,2,2
20486,1,2
20486,2,2
20487,1,2
20487,2,2
20488,1,2
20488,2,2
20489,1,2
20489,2,2
20490,1,2
20490,2,2
20491,1,2
20491,2,2
20492,1,2
20492,2,2
20493,1,2
20493,2,2
20494,1,2
20494,2,2
20495,1,9
20495,2,9
20496,1,2
20496,2,2
20497,1,2
20497,2,2
20498,1,0
20498,2,0
20499,1,2
20499,2,2
20500,1,1
20500,2,1
20501,1,2
20501,2,2
20502,1,2
20502,2,2
20503,1,2
20503,2,2
20504,1,2
20504,2,2
20505,1,9
20505,2,2
20506,1,2
20506,2,2
20507,1,2
20507,2,2
20508,1,2
20508,2,2
20509,1,9
20509,2,9
20510,1,2
20510,2,2
20511,1,2
20511,2,2
20512,1,2
20512,2,2
20513,1,9
20513,2,2
20514,1,2
20514,2,2
20515,1,1
20515,2,1
20516,1,2
20516,2,2
20517,1,2
20517,2,2
20518,1,2
20518,2,2
20519,1,2
20519,2,2
20520,1,2
20520,2,2
20521,1,2
20521,2,2
20522,1,2
20522,2,2
20523,1,2
20523,2,2
20524,1,2
20524,2,2
20525,1,2
20525,2,2
20526,1,2
20526,2,2
20527,1,2
20527,2,2
20528,1,2
20528,2,2
20529,1,2
20529,2,2
20530,1,2
20530,2,2
20531,1,2
20531,2,2
20532,1,1
20532,2,1
20533,1,2
20533,2,2
20534,1,2
20534,2,2
20535,1,2
20535,2,2
20536,1,2
20536,2,2
20537,1,2
20537,2,2
20538,1,2
20538,2,2
20539,1,2
20539,2,2
20540,1,2
20540,2,2
20541,1,2
20541,2,2
20542,1,2
20542,2,2
20543,1,2
20543,2,2
20544,1,2
20544,2,2
20545,1,2
20545,2,2
20546,1,1
20546,2,1
20547,1,2
20547,2,2
20548,1,2
20548,2,2
20549,1,2
20549,2,2
20550,1,2
20550,2,2
20551,1,1
20551,2,1
20552,1,2
20552,2,2
20553,1,2
20553,2,2
20554,1,2
20554,2,2
20555,1,2
20555,2,2
20556,1,2
20556,2,2
20557,1,2
20557,2,2
20558,1,1
20558,2,1
20559,1,2
20559,2,1
20560,1,1
20560,2,1
20561,1,2
20561,2,2
20562,1,2
20562,2,2
20563,1,2
20563,2,2
20564,1,2
20564,2,2
20565,1,1
20565,2,1
20566,1,2
20566,2,2
20567,1,2
20567,2,2
20568,1,9
20568,2,9
20569,1,2
20569,2,2
20570,1,2
20570,2,2
21001,1,1
21001,2,1
21002,1,2
21002,2,2
21003,1,2
21003,2,2
21004,1,1
21004,2,1
21005,1,2
21005,2,2
21006,1,1
21006,2,1
21007,1,2
21007,2,2
21008,1,1
21008,2,1
21009,1,2
21009,2,1
21010,1,1
21010,2,1
21011,1,1
21011,2,1
21012,1,2
21012,2,2
21013,1,1
21013,2,1
21014,1,2
21014,2,2
21015,1,1
21015,2,1
21016,1,1
21016,2,1
21017,1,2
21017,2,2
21018,1,2
21018,2,2
21019,1,1
21019,2,1
21020,1,2
21020,2,2
21021,1,2
21021,2,2
21022,1,9
21022,2,9
21023,1,2
21023,2,2
21024,1,2
21024,2,1
21025,1,1
21025,2,1
21026,1,1
21026,2,1
21027,1,1
21027,2,1
21028,1,2
21028,2,2
21029,1,2
21029,2,2
21030,1,2
21030,2,2
21031,1,2
21031,2,2
21032,1,2
21032,2,1
21033,1,2
21033,2,2
21034,1,1
21034,2,1
21035,1,9
21035,2,9
21036,1,2
21036,2,2
21037,1,1
21037,2,1
21038,1,2
21038,2,2
21039,1,1
21039,2,1
21040,1,1
21040,2,1
21041,1,1
21041,2,1
21042,1,2
21042,2,2
21043,1,1
21043,2,1
21044,1,2
21044,2,2
21045,1,9
21045,2,9
21046,1,2
21046,2,2
21047,1,1
21047,2,1
21048,1,9
21048,2,1
21049,1,2
21049,2,1
21050,1,1
21050,2,1
21051,1,2
21051,2,2
21052,1,2
21052,2,2
21053,1,1
21053,2,1
21054,1,2
21054,2,2
21055,1,1
21055,2,1
21056,1,2
21056,2,2
21057,1,2
21057,2,1
21058,1,2
21058,2,1
21059,1,2
21059,2,2
21060,1,1
21060,2,1
21061,1,1
21061,2,1
21062,1,1
21062,2,1
21063,1,2
21063,2,1
21064,1,1
21064,2,1
21065,1,2
21065,2,2
21066,1,2
21066,2,2
21067,1,2
21067,2,2
21068,1,1
21068,2,1
21069,1,1
21069,2,1
21070,1,1
21070,2,1
21071,1,1
21071,2,1
21072,1,2
21072,2,2
21073,1,1
21073,2,1
21074,1,1
21074,2,1
21075,1,2
21075,2,2
21076,1,2
21076,2,2
21077,1,2
21077,2,2
21078,1,2
21078,2,2
21079,1,1
21079,2,1
21080,1,2
21080,2,2
21081,1,2
21081,2,2
21082,1,2
21082,2,2
21083,1,1
21083,2,1
21084,1,2
21084,2,2
21085,1,1
21085,2,1
21086,1,2
21086,2,2
21087,1,2
21087,2,1
21088,1,2
21088,2,2
21089,1,2
21089,2,2
21090,1,9
21090,2,1
21091,1,2
21091,2,2
21092,1,2
21092,2,2
21093,1,2
21093,2,2
21094,1,9
21094,2,1
21095,1,2
21095,2,2
21096,1,2
21096,2,2
21097,1,2
21097,2,2
21098,1,2
21098,2,2
21099,1,1
21099,2,1
21100,1,1
21100,2,1
21101,1,2
21101,2,2
21102,1,9
21102,2,2
21103,1,2
21103,2,1
21104,1,1
21104,2,1
21105,1,2
21105,2,2
21106,1,1
21106,2,1
21107,1,1
21107,2,1
21108,1,9
21108,2,1
21109,1,1
21109,2,1
21110,1,1
21110,2,1
21111,1,1
21111,2,1
21112,1,1
21112,2,1
21113,1,2
21113,2,2
21114,1,1
21114,2,1
21115,1,2
21115,2,1
21116,1,2
21116,2,2
21117,1,1
21117,2,1
21118,1,2
21118,2,1
21119,1,2
21119,2,1
21120,1,2
21120,2,2
21121,1,2
21121,2,2
21122,1,2
21122,2,1
21123,1,1
21123,2,1
21124,1,1
21124,2,1
21125,1,2
21125,2,2
21126,1,1
21126,2,1
21127,1,2
21127,2,2
21128,1,1
21128,2,1
21129,1,2
21129,2,2
21130,1,2
21130,2,2
21131,1,2
21131,2,2
21132,1,1
21132,2,1
21133,1,2
21133,2,2
21134,1,2
21134,2,1
21135,1,2
21135,2,2
21136,1,2
21136,2,2
21137,1,2
21137,2,2
21138,1,9
21138,2,1
21139,1,1
21139,2,1
21140,1,1
21140,2,1
21141,1,2
21141,2,2
21142,1,1
21142,2,1
21143,1,1
21143,2,1
21144,1,1
21144,2,1
21145,1,2
21145,2,2
21146,1,2
21146,2,2
21147,1,1
21147,2,1
21148,1,2
21148,2,2
21149,1,2
21149,2,2
21150,1,2
21150,2,2
21151,1,2
21151,2,2
21152,1,2
21152,2,2
21153,1,2
21153,2,2
21154,1,2
21154,2,1
21155,1,2
21155,2,2
21156,1,1
21156,2,1
21157,1,2
21157,2,2
21158,1,1
21158,2,1
21159,1,2
21159,2,2
21160,1,2
21160,2,2
21161,1,1
21161,2,1
21162,1,1
21162,2,1
21163,1,1
21163,2,1
21164,1,1
21164,2,1
21165,1,2
21165,2,2
21166,1,2
21166,2,2
21167,1,2
21167,2,2
21168,1,2
21168,2,2
21169,1,2
21169,2,2
21170,1,9
21170,2,1
21171,1,2
21171,2,2
21172,1,1
21172,2,1
21173,1,2
21173,2,2
21174,1,1
21174,2,1
21175,1,9
21175,2,2
21176,1,2
21176,2,2
21177,1,2
21177,2,2
21178,1,2
21178,2,1
21179,1,1
21179,2,1
21180,1,2
21180,2,2
21181,1,2
21181,2,2
21182,1,2
21182,2,2
21183,1,2
21183,2,2
21184,1,9
21184,2,1
21185,1,2
21185,2,2
21186,1,1
21186,2,1
21187,1,1
21187,2,1
21188,1,1
21188,2,1
21189,1,2
21189,2,2
21190,1,1
21190,2,1
21191,1,2
21191,2,2
21192,1,2
21192,2,2
21193,1,1
21193,2,1
21194,1,1
21194,2,1
21195,1,2
21195,2,1
21196,1,1
21196,2,1
21197,1,1
21197,2,1
21198,1,2
21198,2,2
21199,1,1
21199,2,1
21200,1,2
21200,2,2
21201,1,2
21201,2,2
21202,1,1
21202,2,1
21203,1,1
21203,2,1
21204,1,2
21204,2,2
21205,1,2
21205,2,2
21206,1,2
21206,2,2
21207,1,1
21207,2,1
21208,1,1
21208,2,1
21209,1,2
21209,2,2
21210,1,1
21210,2,1
21211,1,1
21211,2,1
21212,1,2
21212,2,2
21213,1,1
21213,2,1
21214,1,2
21214,2,2
21215,1,2
21215,2,2
21216,1,2
21216,2,2
21217,1,2
21217,2,2
22001,1,1
22001,2,1
22002,1,2
22002,2,2
22003,1,1
22003,2,1
22004,1,1
22004,2,1
22005,1,1
22005,2,1
22006,1,1
22006,2,1
22007,1,1
22007,2,1
22008,1,1
22008,2,1
22009,1,1
22009,2,1
22010,1,1
22010,2,1
22011,1,1
22011,2,1
22012,1,1
22012,2,1
22013,1,1
22013,2,1
22014,1,1
22014,2,1
22015,1,1
22015,2,1
22016,1,1
22016,2,1
22017,1,1
22017,2,1
22018,1,1
22018,2,1
23001,1,9
23001,2,1
23002,1,2
23002,2,1
23003,1,1
23003,2,1
23004,1,2
23004,2,2
23005,1,1
23005,2,1
23006,1,2
23006,2,2
23007,1,1
23007,2,1
23008,1,1
23008,2,1
23009,1,1
23009,2,1
23010,1,2
23010,2,1
23011,1,1
23011,2,1
24001,1,2
24001,2,2
24002,1,1
24002,2,1
24003,1,1
24003,2,1
24004,1,2
24004,2,2
24005,1,2
24005,2,2
24006,1,2
24006,2,2
24007,1,2
24007,2,2
24008,1,1
24008,2,1
24009,1,2
24009,2,2
24010,1,1
24010,2,1
24011,1,1
24011,2,1
24012,1,1
24012,2,1
24013,1,1
24013,2,1
24014,1,2
24014,2,2
24015,1,1
24015,2,1
24016,1,2
24016,2,2
24017,1,2
24017,2,2
24018,1,1
24018,2,1
24019,1,1
24019,2,1
24020,1,1
24020,2,1
24021,1,1
24021,2,1
24022,1,2
24022,2,2
24023,1,1
24023,2,1
24024,1,1
24024,2,1
24025,1,1
24025,2,1
24026,1,2
24026,2,2
24027,1,1
24027,2,1
24028,1,1
24028,2,1
24029,1,2
24029,2,2
24030,1,0
24030,2,0
24031,1,1
24031,2,1
24032,1,1
24032,2,1
24033,1,1
24033,2,1
24034,1,1
24034,2,1
24035,1,1
24035,2,1
24036,1,1
24036,2,1
24037,1,1
24037,2,1
24038,1,1
24038,2,1
24039,1,1
24039,2,1
24040,1,1
24040,2,1
24041,1,2
24041,2,2
24042,1,1
24042,2,1
24043,1,1
24043,2,1
24044,1,2
24044,2,2
24045,1,1
24045,2,1
24046,1,1
24046,2,1
24047,1,2
24047,2,2
24048,1,2
24048,2,2
24049,1,1
24049,2,1
24050,1,1
24050,2,1
24051,1,2
24051,2,2
24052,1,1
24052,2,1
24053,1,1
24053,2,1
24054,1,2
24054,2,2
24055,1,1
24055,2,1
24056,1,2
24056,2,2
24057,1,2
24057,2,2
24058,1,1
24058,2,1
25001,1,1
25001,2,1
25002,1,1
25002,2,1
25003,1,1
25003,2,1
25004,1,1
25004,2,1
25005,1,1
25005,2,1
25006,1,1
25006,2,1
25007,1,1
25007,2,1
25008,1,1
25008,2,1
25009,1,1
25009,2,1
25010,1,1
25010,2,1
25011,1,1
25011,2,1
25012,1,1
25012,2,1
25013,1,1
25013,2,1
25014,1,1
25014,2,1
25015,1,1
25015,2,1
25016,1,1
25016,2,1
25017,1,1
25017,2,1
25018,1,1
25018,2,1
26001,1,1
26001,2,1
26002,1,1
26002,2,1
26003,1,2
26003,2,2
26004,1,1
26004,2,1
26005,1,1
26005,2,1
26006,1,9
26006,2,9
26007,1,1
26007,2,1
26008,1,2
26008,2,2
26009,1,2
26009,2,2
26010,1,2
26010,2,2
26011,1,1
26011,2,1
26012,1,1
26012,2,1
26013,1,1
26013,2,1
26014,1,1
26014,2,1
26015,1,2
26015,2,2
26016,1,2
26016,2,2
26017,1,1
26017,2,1
26018,1,1
26018,2,1
26019,1,1
26019,2,1
26020,1,1
26020,2,1
26021,1,1
26021,2,1
26022,1,1
26022,2,1
26023,1,2
26023,2,2
26024,1,1
26024,2,1
26025,1,2
26025,2,1
26026,1,1
26026,2,1
26027,1,2
26027,2,2
26028,1,2
26028,2,2
26029,1,2
26029,2,2
26030,1,1
26030,2,1
26031,1,2
26031,2,2
26032,1,2
26032,2,2
26033,1,9
26033,2,1
26034,1,2
26034,2,2
26035,1,1
26035,2,1
26036,1,1
26036,2,1
26037,1,1
26037,2,1
26038,1,2
26038,2,2
26039,1,1
26039,2,1
26040,1,2
26040,2,2
26041,1,2
26041,2,2
26042,1,2
26042,2,2
26043,1,1
26043,2,1
26044,1,1
26044,2,1
26045,1,1
26045,2,1
26046,1,1
26046,2,1
26047,1,1
26047,2,1
26048,1,9
26048,2,9
26049,1,2
26049,2,2
26050,1,1
26050,2,1
26051,1,1
26051,2,1
26052,1,1
26052,2,1
26053,1,2
26053,2,2
26054,1,1
26054,2,1
26055,1,1
26055,2,1
26056,1,2
26056,2,2
26057,1,1
26057,2,1
26058,1,2
26058,2,2
26059,1,2
26059,2,2
26060,1,2
26060,2,2
26061,1,9
26061,2,1
26062,1,2
26062,2,2
26063,1,2
26063,2,2
26064,1,2
26064,2,2
26065,1,2
26065,2,2
26066,1,1
26066,2,1
26067,1,1
26067,2,1
26068,1,1
26068,2,1
26069,1,2
26069,2,2
26070,1,2
26070,2,1
26071,1,1
26071,2,1
26072,1,2
26072,2,2
27001,1,1
27001,2,1
27002,1,1
27002,2,1
27003,1,2
27003,2,2
27004,1,0
27004,2,0
27005,1,1
27005,2,1
27006,1,1
27006,2,1
27007,1,2
27007,2,2
27008,1,1
27008,2,1
27009,1,2
27009,2,2
27010,1,1
27010,2,1
27011,1,1
27011,2,1
27012,1,2
27012,2,1
